Log file open, 06/23/23 08:51:38
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 2.31%
[2023.06.23-17.11.09:625][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 7.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.23-17.11.09:625][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.23-17.11.09:625][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 32.06 sec, max 32.06 sec, min 32.06 sec)
[2023.06.23-17.11.09:625][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 14.13 sec, max 36.36 sec, min 2.75 sec)
[2023.06.23-17.11.09:635][886]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    2 times, average 11.44 sec, max 21.02 sec, min 1.86 sec)
[2023.06.23-17.11.09:635][886]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 9.49 sec, max 17.17 sec, min 1.80 sec)
[2023.06.23-17.11.09:635][886]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 8.83 sec, max 8.83 sec, min 8.83 sec)
[2023.06.23-17.11.09:635][886]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.23-17.11.09:635][886]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.83% of total time (compiled  439 times, average 4.72 sec, max 30.36 sec, min 0.88 sec)
[2023.06.23-17.11.09:635][886]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.65% of total time (compiled  282 times, average 7.15 sec, max 43.57 sec, min 1.78 sec)
[2023.06.23-17.11.09:635][886]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.58% of total time (compiled  280 times, average 7.13 sec, max 46.04 sec, min 1.97 sec)
[2023.06.23-17.11.09:635][886]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.52% of total time (compiled  330 times, average 6.00 sec, max 42.09 sec, min 0.91 sec)
[2023.06.23-17.11.09:636][886]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.42% of total time (compiled  280 times, average 6.95 sec, max 43.93 sec, min 1.83 sec)
[2023.06.23-17.11.11:513][993]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.23-17.11.15:036][188]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.11.16:521][277]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3729MiB
[2023.06.23-17.11.21:526][566]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.11.26:538][846]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.11.31:532][139]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.11.35:901][402]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.11.35:901][402]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 839 Packages Remain 0 Total 839
[2023.06.23-17.11.35:901][402]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3729MiB
[2023.06.23-17.11.35:965][405]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2023.06.23-17.11.36:007][408]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.06.23-17.11.36:018][409]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Cooked/Windows/EAESFieldLabVR/Metadata/DevelopmentAssetRegistry.bin num assets 886, size is 583.83kb
[2023.06.23-17.11.36:018][409]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 825, size is 201.65kb
[2023.06.23-17.11.36:134][415]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.1 seconds.
[2023.06.23-17.11.36:134][415]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.06.23-17.11.36:134][415]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'EAESFieldLabVR' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.06.23-17.11.36:134][415]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 141, Unique Shadermaps: 115 (81.56%)
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3104, Unique Shaders: 2339 (75.35%)
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 32.02mb, Unique Shaders Size: 25.82mb (80.63%)
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 12
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 573
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     36, 22, 20, 16, 15, 14, 12, 11, 11, 11
[2023.06.23-17.11.36:144][416]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-EAESFieldLabVR-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.06.23-17.11.36:185][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.23-17.11.36:185][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.06.23-17.11.36:185][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'EAESFieldLabVR' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.06.23-17.11.36:185][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 146, Unique Shadermaps: 114 (78.08%)
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2733, Unique Shaders: 1959 (71.68%)
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 10.60mb, Unique Shaders Size: 8.38mb (79.10%)
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 11
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 427
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     38, 21, 20, 19, 19, 16, 14, 12, 10, 10
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-EAESFieldLabVR-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.06.23-17.11.36:196][419]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 3527.776883s total time 3923.326172
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 5782 MiB Peak Used physical 5146 MiB
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 839, Packages Iteratively Skipped: 0, Total Packages: 839
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.063s (1)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.016s (1)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 3527.777s (1)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.509s (2248)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 2.942s (839)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 82.965s (336729)
[2023.06.23-17.11.36:207][420]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 7.435s (25898410)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 0.000s (2)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 4.896s (838)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 4.895s (1230)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 3.238s (839)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 3.028s (839)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.006s (779)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.001s (839)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.007s (839)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (4)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.017s (1)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.276s (1)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.032s (1)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.053s (1)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.047s (1)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.016s (1)
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.001669s to verify the EDL loading graph.
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=390.245167
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=31663.562551
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=11.824031
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=13922
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=405.730376
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=4019
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=9603
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=300
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.004374
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.017346
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=90
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=405
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=872
[2023.06.23-17.11.36:218][420]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=3.646253
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=839
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=2.923806
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.06.23-17.11.36:229][421]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
