Log file open, 06/22/23 11:30:27
[2023.06.22-19.14.16:927][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-19.14.16:927][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-19.14.16:927][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-19.14.16:927][264]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.22-19.14.16:927][264]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.22-19.14.16:927][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-19.14.16:929][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-19.14.16:940][264]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.22-19.14.16:940][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-19.14.16:940][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-19.14.16:940][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-19.14.16:942][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.06.22-19.14.16:942][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.06.22-19.14.16:944][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.06.22-19.14.16:944][264]LogInit: FAudioDevice initialized.
[2023.06.22-19.14.16:944][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.06.22-19.14.16:944][264]LogAudio: Display: Audio Device (ID: 29) registered with world 'Tutorial'.
[2023.06.22-19.14.16:971][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.14.17:163][264]LogLoad: Game class is 'VRGameMode_C'
[2023.06.22-19.14.17:164][264]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.22-12.14.17
[2023.06.22-19.14.17:164][264]LogWorld: Bringing up level for play took: 0.001238
[2023.06.22-19.14.17:167][264]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.06.22-19.14.17:172][264]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.22-19.14.17:174][264]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.22-19.14.17:174][264]LogBlueprintUserMessages: [Tutorial_C_2] Tutorial Text
[2023.06.22-19.14.17:176][264]Cmd: vr.PixelDensity 1.0
[2023.06.22-19.14.17:176][264]vr.PixelDensity = "1"
[2023.06.22-19.14.17:184][264]PIE: Server logged in
[2023.06.22-19.14.17:189][264]PIE: Play in editor total start time 0.327 seconds.
[2023.06.22-19.14.17:207][264]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.22-19.14.17:212][264]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.22-19.14.17:230][264]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-19.14.17:258][265]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.22-19.14.19:674][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.14.19:674][402]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.14.19:764][402]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.22-19.14.19:766][402]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.14.19:766][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.14.19:769][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-19.14.19:776][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.14.19:834][402]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-19.14.19:834][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.22-19.14.19:836][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.22-19.14.19:842][402]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.22-19.14.19:842][402]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.22-19.14.19:843][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.22-19.14.19:897][403]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.06.22-19.15.03:150][598]Cmd: DELETE
[2023.06.22-19.15.03:150][598]Cmd: ACTOR DELETE
[2023.06.22-19.15.03:154][598]LogEditorActor: Deleted Actor: TextRenderActor
[2023.06.22-19.15.03:210][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.22-19.15.03:213][598]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: ================================================
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: Total job queries 328, among them cache hits 64 (19.51%)
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: Tracking 264 distinct input hashes that result in 165 distinct outputs (62.50%)
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: RAM used: 2.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.22-19.15.06:706][938]LogShaderCompilers: Display: ================================================
[2023.06.22-19.16.12:143][706]BlueprintLog: New page: Compile Tutorial
[2023.06.22-19.16.12:227][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.22-19.16.12:256][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.16.12:370][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.22-19.16.12:392][706]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.16.12:393][706]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial339B8CF743A8A2A5868B5680A7F43787.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.16.12:411][706]LogFileHelpers: No new changes to save!
[2023.06.22-19.16.12:411][706]LogFileHelpers: Saving map 'Tutorial' took 0.099
[2023.06.22-19.16.12:418][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 8.75 sec)
[2023.06.22-19.16.12:427][706]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.16.12:427][706]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.16.12:803][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.16.12:908][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.22-19.16.12:929][730]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.16.12:930][730]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial2CF50F984F0F0ED0403558A951D851FE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.16.12:948][730]LogFileHelpers: No new changes to save!
[2023.06.22-19.16.12:948][730]LogFileHelpers: Saving map 'Tutorial' took 0.096
[2023.06.22-19.16.12:955][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 8.91 sec)
[2023.06.22-19.16.12:964][730]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.16.12:964][730]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.16.23:969][469]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.22-19.16.23:983][469]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.22-19.16.23:983][469]LogPlayLevel: [PlayLevel] Compiling Tutorial before play...
[2023.06.22-19.16.24:037][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.16.24:149][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.22-19.16.24:170][469]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.16.24:171][469]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial6CBE716345D8C4BF50854E94AFE79817.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.16.24:189][469]LogFileHelpers: No new changes to save!
[2023.06.22-19.16.24:189][469]LogFileHelpers: Saving map 'Tutorial' took 0.098
[2023.06.22-19.16.24:196][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 9.07 sec)
[2023.06.22-19.16.24:251][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.06.22-19.16.24:252][469]LogPlayLevel: PlayLevel: Blueprint regeneration took 269 ms (1 blueprints)
[2023.06.22-19.16.24:252][469]PIE: New page: PIE session: Tutorial (Jun. 22, 2023, 5:16:24 a.m.)
[2023.06.22-19.16.24:253][469]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.16.24:257][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004759s)
[2023.06.22-19.16.24:257][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004865s)
[2023.06.22-19.16.24:257][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-19.16.24:258][469]LogAIModule: Creating AISystem for world Tutorial
[2023.06.22-19.16.24:258][469]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.06.22-19.16.24:312][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.22-19.16.24:313][469]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.06.22-19.16.24:313][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-19.16.24:313][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-19.16.24:313][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-19.16.24:313][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-19.16.24:313][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-19.16.24:313][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-19.16.24:313][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-19.16.24:313][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-19.16.24:314][469]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.22-19.16.24:314][469]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.22-19.16.24:314][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-19.16.24:315][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-19.16.24:326][469]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.22-19.16.24:326][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-19.16.24:326][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-19.16.24:326][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-19.16.24:327][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.06.22-19.16.24:327][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.06.22-19.16.24:329][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.06.22-19.16.24:329][469]LogInit: FAudioDevice initialized.
[2023.06.22-19.16.24:329][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.06.22-19.16.24:329][469]LogAudio: Display: Audio Device (ID: 30) registered with world 'Tutorial'.
[2023.06.22-19.16.24:361][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.16.24:549][469]LogLoad: Game class is 'VRGameMode_C'
[2023.06.22-19.16.24:550][469]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.22-12.16.24
[2023.06.22-19.16.24:550][469]LogWorld: Bringing up level for play took: 0.001239
[2023.06.22-19.16.24:553][469]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.06.22-19.16.24:558][469]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.22-19.16.24:560][469]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.22-19.16.24:561][469]LogBlueprintUserMessages: [Tutorial_C_4] Text
[2023.06.22-19.16.24:562][469]Cmd: vr.PixelDensity 1.0
[2023.06.22-19.16.24:563][469]vr.PixelDensity = "1"
[2023.06.22-19.16.24:571][469]PIE: Server logged in
[2023.06.22-19.16.24:575][469]PIE: Play in editor total start time 0.592 seconds.
[2023.06.22-19.16.24:620][469]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.22-19.16.24:626][469]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.22-19.16.24:643][469]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-19.16.24:666][470]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.22-19.16.24:680][470]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.16.24:680][470]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.16.26:954][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.16.26:954][626]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.16.27:032][626]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.22-19.16.27:035][626]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.16.27:035][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.16.27:038][626]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-19.16.27:046][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.16.27:104][626]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-19.16.27:104][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.22-19.16.27:106][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.22-19.16.27:111][626]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.22-19.16.27:111][626]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.22-19.16.27:113][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.22-19.16.27:160][627]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.06.22-19.16.41:299][612]BlueprintLog: New page: Compile Tutorial
[2023.06.22-19.16.41:384][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.22-19.16.41:410][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.16.41:522][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.06.22-19.16.41:541][612]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.16.41:541][612]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialC1C05DFC428A3057B70E34BE8E1C0E84.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.16.41:560][612]LogFileHelpers: No new changes to save!
[2023.06.22-19.16.41:560][612]LogFileHelpers: Saving map 'Tutorial' took 0.095
[2023.06.22-19.16.41:568][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 9.22 sec)
[2023.06.22-19.16.41:576][612]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.16.41:576][612]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.16.41:884][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.16.42:012][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.06.22-19.16.42:032][628]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.16.42:033][628]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial5491851B4B661A5E9CBAEFA199ACBE66.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.16.42:051][628]LogFileHelpers: No new changes to save!
[2023.06.22-19.16.42:051][628]LogFileHelpers: Saving map 'Tutorial' took 0.094
[2023.06.22-19.16.42:059][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 9.40 sec)
[2023.06.22-19.16.42:068][628]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.16.42:068][628]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.17.51:432][674]BlueprintLog: New page: Compile Tutorial
[2023.06.22-19.17.51:518][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.22-19.17.51:539][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.17.51:656][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.22-19.17.51:676][674]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.17.51:676][674]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialC70815F14242C4438BEB6CAB4A3778FF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.17.51:695][674]LogFileHelpers: No new changes to save!
[2023.06.22-19.17.51:695][674]LogFileHelpers: Saving map 'Tutorial' took 0.098
[2023.06.22-19.17.51:702][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 9.56 sec)
[2023.06.22-19.17.51:710][674]AssetCheck: New page: Asset Save: Tutorial
