Log file open, 06/22/23 08:52:29
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 49.10 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.00%
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 11447
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 11527, completed 11447 (99.31%)
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 214.96 s, longest 1289.43 s
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 14.28 s, max 70.39 s
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 224.37 s, max 1289.43
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2010.36 s
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 1198 batches (only local compilation was used), average 9.62 jobs/batch
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 5.69 jobs/sec
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 16151.28 s
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 478.63 s
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 2.96%
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    2 times, average 16.97 sec, max 32.91 sec, min 1.03 sec)
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    8 times, average 14.74 sec, max 39.94 sec, min 2.44 sec)
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   16 times, average 11.07 sec, max 41.74 sec, min 2.74 sec)
[2023.06.22-16.29.11:261][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    8 times, average 8.11 sec, max 24.74 sec, min 2.83 sec)
[2023.06.22-16.29.11:261][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   26 times, average 7.94 sec, max 12.54 sec, min 5.21 sec)
[2023.06.22-16.29.11:261][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-16.29.11:261][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.83% of total time (compiled  223 times, average 4.23 sec, max 34.62 sec, min 0.89 sec)
[2023.06.22-16.29.11:261][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.31% of total time (compiled  162 times, average 5.29 sec, max 13.54 sec, min 0.89 sec)
[2023.06.22-16.29.11:261][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.15% of total time (compiled  123 times, average 6.77 sec, max 35.45 sec, min 1.89 sec)
[2023.06.22-16.29.11:261][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.14% of total time (compiled  120 times, average 6.92 sec, max 33.48 sec, min 4.25 sec)
[2023.06.22-16.29.11:261][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.12% of total time (compiled  125 times, average 6.62 sec, max 11.62 sec, min 4.55 sec)
[2023.06.22-16.29.11:271][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-16.29.14:085][726]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Shale_1 in PCD3D_SM5, Default, SM5 (DDC key hash: B77CC5907F52DEDF292E8274C5C58E34FD10A716), compiling.
[2023.06.22-16.29.14:095][726]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_1_Shale_4 in PCD3D_SM5, Default, SM5 (DDC key hash: E8A4165F7B7CC3FF8231CB12D3BE270DEC4C799F), compiling.
[2023.06.22-16.29.14:408][727]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 656 Packages Remain 51 Total 707
[2023.06.22-16.29.16:111][733]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 74.665s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=35.207s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=8.163s], TBasePassPSFNoLightMapPolicy [WorkerTime=7.818s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=6.544s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=6.135s], TBasePassPSTLightMapPolicyHQ [WorkerTime=6.029s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.428s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=0.758s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.400s], DepthPipeline
[2023.06.22-16.29.19:402][742]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 657 Packages Remain 50 Total 707
[2023.06.22-16.29.19:465][743]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 117.824s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=36.540s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=34.238s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=32.079s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=7.835s], FRenderVolumetricCloudRenderViewCS [WorkerTime=1.694s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.390s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.164s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.078s], TLightMapDensityVSFNoLightMapPolicy [WorkerTime=0.895s], DepthNoPixelPipeline
[2023.06.22-16.29.19:520][743]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM5, Default, SM5 (DDC key hash: C0EA394CA35EBE1AF7BCA12B1789153E0827E7F0), compiling.
[2023.06.22-16.29.21:068][747]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 660 Packages Remain 47 Total 707
[2023.06.22-16.29.21:102][748]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: F6181B3F2EC690300702AF2A9F4D192A2E2D15F8), compiling.
[2023.06.22-16.29.21:526][749]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Limestone_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 237D272499E2C6491FB54552C8CAF933F1569141), compiling.
[2023.06.22-16.29.21:526][749]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 661 Packages Remain 46 Total 707
[2023.06.22-16.29.22:171][751]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3583MiB
[2023.06.22-16.29.22:181][751]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Basalt_2 in PCD3D_SM5, Default, SM5 (DDC key hash: AF869C9A563C8DFB075E00A51946DDFEDCB46517), compiling.
[2023.06.22-16.29.22:581][752]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_3_Shale_4 in PCD3D_SM5, Default, SM5 (DDC key hash: F6A3D6A4261F5A8347DD7448816388802A0657DD), compiling.
[2023.06.22-16.29.24:397][757]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Shale_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 6669602E5D5873FA0F762CF02D2120A9E748BE66), compiling.
[2023.06.22-16.29.26:527][764]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_right_ValveIndex in PCD3D_SM5, Default, SM5 (DDC key hash: 27D46ABCFFDC7D9EAFB752B8FAD31707A08E855B), compiling.
[2023.06.22-16.29.31:240][778]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 661 Packages Remain 46 Total 707
[2023.06.22-16.29.31:537][779]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_4 in PCD3D_SM5, Default, SM5 (DDC key hash: F6CB77356B987BC0A43AAAADEBEE54213AE4963D), compiling.
[2023.06.22-16.29.33:547][785]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 661 Packages Remain 46 Total 707
[2023.06.22-16.29.37:205][796]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 662 Packages Remain 45 Total 707
[2023.06.22-16.29.41:032][807]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 664 Packages Remain 43 Total 707
[2023.06.22-16.29.41:662][809]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 5A2ACB56AFC19A106B8B92D868B80056A3D8F246), compiling.
[2023.06.22-16.29.41:662][809]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM5, Default, SM5 (DDC key hash: 0AC04A4669DD88CFAF397FC336FDAB95820E7AA0), compiling.
[2023.06.22-16.29.41:863][810]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SpeedTreeMaster in PCD3D_SM5, Default, SM5 (DDC key hash: 6D9EDC540F5984F7B11BDCCE37C737CAAB03E7EE), compiling.
[2023.06.22-16.29.44:513][818]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 665 Packages Remain 42 Total 707
[2023.06.22-16.29.44:523][818]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Granite_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 56288EAD6A39F3603B781E8B9E5CB292D029CB92), compiling.
[2023.06.22-16.29.49:534][833]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 666 Packages Remain 41 Total 707
[2023.06.22-16.29.51:529][839]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 666 Packages Remain 41 Total 707
[2023.06.22-16.29.54:532][848]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3577MiB
[2023.06.22-16.29.59:543][863]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 666 Packages Remain 41 Total 707
[2023.06.22-16.30.04:549][878]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 666 Packages Remain 41 Total 707
[2023.06.22-16.30.09:548][893]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 666 Packages Remain 41 Total 707
[2023.06.22-16.30.14:550][908]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 666 Packages Remain 41 Total 707
[2023.06.22-16.30.19:558][923]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 666 Packages Remain 41 Total 707
[2023.06.22-16.30.21:559][929]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 666 Packages Remain 41 Total 707
[2023.06.22-16.30.24:557][938]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3572MiB
[2023.06.22-16.30.24:702][938]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 666 Packages Remain 41 Total 707
[2023.06.22-16.30.28:051][948]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for material2 in PCD3D_SM5, Default, SM5 (DDC key hash: 7DD034BBC154E366BF32EF101B30ADB975053921), compiling.
[2023.06.22-16.30.33:063][963]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 669 Packages Remain 38 Total 707
[2023.06.22-16.30.38:060][978]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 669 Packages Remain 38 Total 707
[2023.06.22-16.30.43:058][993]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 669 Packages Remain 38 Total 707
[2023.06.22-16.30.48:072][  8]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 669 Packages Remain 38 Total 707
[2023.06.22-16.30.51:555][ 19]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 669 Packages Remain 38 Total 707
[2023.06.22-16.30.53:074][ 23]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3572MiB
[2023.06.22-16.30.58:076][ 38]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 669 Packages Remain 38 Total 707
[2023.06.22-16.31.02:160][ 50]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 669 Packages Remain 38 Total 707
[2023.06.22-16.31.02:168][ 50]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_2_Shale_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 963361FDE043208DBE207CA4ECADCC8816F294F6), compiling.
[2023.06.22-16.31.07:181][ 65]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 670 Packages Remain 37 Total 707
[2023.06.22-16.31.12:183][ 80]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 670 Packages Remain 37 Total 707
[2023.06.22-16.31.14:996][ 89]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 670 Packages Remain 37 Total 707
[2023.06.22-16.31.17:190][ 95]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_1 in PCD3D_SM5, Default, SM5 (DDC key hash: BC729F5B5966EFC116E9D24355F3EDB6CF773C95), compiling.
[2023.06.22-16.31.19:380][102]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 670 Packages Remain 37 Total 707
[2023.06.22-16.31.21:564][108]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 671 Packages Remain 36 Total 707
[2023.06.22-16.31.24:384][117]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3570MiB
[2023.06.22-16.31.29:392][132]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 671 Packages Remain 36 Total 707
[2023.06.22-16.31.34:386][147]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 671 Packages Remain 36 Total 707
[2023.06.22-16.31.35:195][149]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 671 Packages Remain 36 Total 707
[2023.06.22-16.31.39:402][162]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 67.275s, TBasePassPSFNoLightMapPolicy [WorkerTime=10.691s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.462s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=9.856s], TBasePassPSTLightMapPolicyLQ [WorkerTime=8.081s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=7.645s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=7.012s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=6.651s], TLightMapDensityVSFDummyLightMapPolicy [WorkerTime=2.785s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=1.317s], DepthPipeline
[2023.06.22-16.31.40:492][165]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 671 Packages Remain 36 Total 707
[2023.06.22-16.31.40:703][166]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_0_Shale_4 in PCD3D_SM5, Default, SM5 (DDC key hash: 1C11E90431B960638C5524DBF33EA520A9B89DF4), compiling.
[2023.06.22-16.31.41:402][168]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Granite_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 9303AF042E0AA9D715654078DCA3A0D1290543E1), compiling.
[2023.06.22-16.31.42:005][170]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 674 Packages Remain 33 Total 707
[2023.06.22-16.31.42:018][170]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_0_Shale_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 6FCC0851D41492348E5A771822C0EAEDC684B9EF), compiling.
[2023.06.22-16.31.42:620][172]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8BFF2CC88F313661EE594DAE91DD41D5FFB79D85), compiling.
[2023.06.22-16.31.42:683][172]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MaskedUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5731DE13FFE9598E9698B1D4D43BF6FDFA0D493C), compiling.
[2023.06.22-16.31.43:402][174]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM5, Default, SM5 (DDC key hash: 4CBD6570D07F9F8700A58C83A1C44EF11CBF4D43), compiling.
[2023.06.22-16.31.45:315][180]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 677 Packages Remain 30 Total 707
[2023.06.22-16.31.45:403][180]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9F513B25B84A0041C47B6D406DD281D6D1C38466), compiling.
