Log file open, 06/19/23 11:14:22
[2023.06.19-18.35.28:856][ 22]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:880][ 23]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:895][ 24]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:909][ 25]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.35.28:909][ 25]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:921][ 26]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:935][ 27]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:951][ 28]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:974][ 29]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:987][ 30]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:001][ 31]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:016][ 32]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:041][ 33]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:054][ 34]LogBlueprintUserMessages: [Tutorial_C_0] test
[2023.06.19-18.35.29:054][ 34]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:067][ 35]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:081][ 36]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:097][ 37]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:122][ 38]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:135][ 39]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:148][ 40]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:162][ 41]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:177][ 42]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:199][ 43]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:213][ 44]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:227][ 45]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:241][ 46]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:267][ 47]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:279][ 48]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:294][ 49]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:308][ 50]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:322][ 51]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:338][ 52]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:361][ 53]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:374][ 54]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:388][ 55]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:414][ 56]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:428][ 57]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:441][ 58]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:454][ 59]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:468][ 60]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:492][ 61]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:507][ 62]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:521][ 63]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:534][ 64]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:548][ 65]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:561][ 66]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:587][ 67]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:599][ 68]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:613][ 69]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:628][ 70]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:642][ 71]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:657][ 72]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:682][ 73]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:694][ 74]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:707][ 75]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:720][ 76]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:737][ 77]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:762][ 78]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:776][ 79]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:789][ 80]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:802][ 81]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:817][ 82]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:842][ 83]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:856][ 84]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:869][ 85]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:883][ 86]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:897][ 87]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:910][ 88]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:936][ 89]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:949][ 90]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:962][ 91]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:976][ 92]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.29:992][ 93]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:016][ 94]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:029][ 95]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:042][ 96]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:055][ 97]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:068][ 98]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:094][ 99]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:108][100]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:121][101]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:135][102]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:148][103]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:174][104]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:186][105]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:200][106]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:214][107]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:228][108]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:241][109]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:257][110]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:282][111]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:295][112]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:307][113]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:320][114]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:333][115]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:359][116]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:373][117]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:386][118]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:399][119]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:413][120]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:426][121]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:440][122]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:464][123]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:477][124]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:490][125]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:503][126]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:517][127]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:532][128]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:557][129]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:570][130]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:583][131]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:596][132]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:609][133]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:623][134]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:648][135]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:660][136]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:674][137]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:687][138]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:701][139]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:716][140]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:729][141]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:755][142]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:768][143]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:780][144]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:794][145]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:806][146]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:833][147]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:846][148]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:860][149]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:874][150]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:887][151]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:900][152]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:925][153]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:938][154]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:950][155]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:963][156]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:978][157]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.30:993][158]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:006][159]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:021][160]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:046][161]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:058][162]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:071][163]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:085][164]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:112][165]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:125][166]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:139][167]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:152][168]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:165][169]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:179][170]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:192][171]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:217][172]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:229][173]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:243][174]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:258][175]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:272][176]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:286][177]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:301][178]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:325][179]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:338][180]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:351][181]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:363][182]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:377][183]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:391][184]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:414][185]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:428][186]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:442][187]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:455][188]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:469][189]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:483][190]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:498][191]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:521][192]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:534][193]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:547][194]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:561][195]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:575][196]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:589][197]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:604][198]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:630][199]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:643][200]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:656][201]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:669][202]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:681][203]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:707][204]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:721][205]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:735][206]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:748][207]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:762][208]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:776][209]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:789][210]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:815][211]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:827][212]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:839][213]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:852][214]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:867][215]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:880][216]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:898][217]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:921][218]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:934][219]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:948][220]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:960][221]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:974][222]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.31:999][223]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:013][224]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:027][225]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:041][226]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:054][227]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:068][228]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:082][229]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:096][230]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:121][231]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:133][232]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:145][233]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:159][234]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:174][235]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:199][236]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:213][237]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:226][238]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:239][239]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:252][240]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:265][241]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:290][242]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:302][243]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:317][244]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:331][245]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:344][246]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:358][247]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:373][248]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:387][249]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:411][250]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.32:424][251]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
