Log file open, 06/15/23 11:50:16
[2023.06.15-18.51.46:755][ 98]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.15-18.51.46:756][ 98]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetA272217C41177698491EA88681C42104.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.15-18.51.46:763][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 399 ms)
[2023.06.15-18.51.46:771][ 98]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.15-18.51.46:771][ 98]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.15-18.51.50:256][290]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-18.51.50:327][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.15-18.51.51:377][346]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.51.51:377][346]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.51.58:464][762]LogSlate: Window 'JournalWidget' being destroyed
[2023.06.15-18.51.58:470][762]LogSlate: Window 'JournalWidget' being destroyed
[2023.06.15-18.51.58:481][762]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.51.58:482][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.51.58:492][762]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.51.58:492][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.51.58:541][762]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.51.58:542][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.51.58:550][762]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.51.58:550][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.03:241][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.06.15-18.52.03:874][ 38]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.15-18.52.03:874][ 38]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.15-18.52.03:874][ 38]LightingResults: New page: Lighting Build
[2023.06.15-18.52.03:874][ 38]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.15-18.52.03:885][ 38]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.03:885][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.03:885][ 38]MapCheck: New page: Map Check
[2023.06.15-18.52.03:885][ 38]LightingResults: New page: Lighting Build
[2023.06.15-18.52.03:936][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.52.03:942][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.15-18.52.03:963][ 38]LogTexture: Display: Waiting for textures to be ready 0/136 (/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/WindTurblenceVectorAndGustMagnitude) ...
[2023.06.15-18.52.04:012][ 38]LogTexture: Display: Waiting for textures to be ready 13/136 (/Game/RockAssets/Limestone/Limestone1/Texture_Limestone_1) ...
[2023.06.15-18.52.04:334][ 38]LogTexture: Display: Waiting for textures to be ready 15/136 (/Game/RockAssets/Limestone/Limestone2/Texture_Limestone_2) ...
[2023.06.15-18.52.04:916][ 38]LogStaticMesh: Display: Waiting for static meshes to be ready 11/24 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.15-18.52.04:960][ 38]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.04:961][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.05:012][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.06.15-18.52.05:039][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.06.15-18.52.05:083][ 38]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.15-18.52.05:084][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.52.05:084][ 38]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.52.05:142][ 38]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.15-18.52.05:248][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.06.15-18.52.05:265][ 38]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.15-18.52.05:265][ 38]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.206ms to complete.
[2023.06.15-18.52.05:265][ 38]LogFileHelpers: Loading map 'MainLevel' took 1.391
[2023.06.15-18.52.05:337][ 39]LogAutomationController: Ignoring very large delta of 2.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.15-18.52.07:972][167]MapCheck: New page: Map Check
[2023.06.15-18.52.08:008][167]LightingResults: New page: Lighting Build - Jun. 15, 2023, 4:52:08 a.m.
[2023.06.15-18.52.08:008][167]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.15-18.52.08:026][167]LogEditorBuildUtils: Build time 0:00
[2023.06.15-18.52.09:618][251]MapCheck: New page: Map Check
[2023.06.15-18.52.09:672][251]Cmd: MAP REBUILD ALLVISIBLE
[2023.06.15-18.52.09:673][251]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.06.15-18.52.09:685][251]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=false
[2023.06.15-18.52.09:714][251]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.06.15-18.52.09:718][251]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.06.15-18.52.09:718][251]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.06.15-18.52.10:261][251]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.54s
[2023.06.15-18.52.10:261][251]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.15-18.52.10:261][251]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.55s
[2023.06.15-18.52.10:292][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.15-18.52.12:257][251]LogLevel: Display: Export Material TexCoord Scales took 0.223 seconds.
[2023.06.15-18.52.12:283][251]TextureStreamingBuild: Display: Build Texture Streaming took 0.027 seconds.
[2023.06.15-18.52.12:311][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.06.15-18.52.12:315][251]LightingResults: New page: Lighting Build - Jun. 15, 2023, 4:52:12 a.m.
[2023.06.15-18.52.12:315][251]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.15-18.52.12:323][251]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.06.15-18.52.12:323][251]MapCheck: New page: MainLevel - Jun. 15, 2023, 4:52:12 a.m.
[2023.06.15-18.52.12:325][251]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.122ms to complete.
[2023.06.15-18.52.12:325][251]LogEditorBuildUtils: Build time 0:02
[2023.06.15-18.52.12:749][252]LogAutomationController: Ignoring very large delta of 3.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.15-18.52.23:794][906]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.15-18.52.28:522][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.15-18.52.29:439][182]LogSlate: Window 'Save Content' being destroyed
[2023.06.15-18.52.29:445][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.52.29:568][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.15-18.52.29:640][182]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-18.52.29:640][182]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel61059B054DFF579252F25297F5346C2F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-18.52.29:659][182]LogFileHelpers: Saving map 'MainLevel' took 0.148
[2023.06.15-18.52.29:666][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 620 ms)
[2023.06.15-18.52.29:747][182]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.15-18.52.29:747][182]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.15-18.52.29:747][182]LightingResults: New page: Lighting Build
[2023.06.15-18.52.29:747][182]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.06.15-18.52.29:777][182]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.06.15-18.52.29:777][182]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.29:777][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.29:777][182]MapCheck: New page: Map Check
[2023.06.15-18.52.29:777][182]LightingResults: New page: Lighting Build
[2023.06.15-18.52.29:800][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.52.29:805][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.06.15-18.52.29:810][182]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.29:810][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.29:833][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.06.15-18.52.29:857][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.15-18.52.29:872][182]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.15-18.52.29:872][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.52.29:872][182]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.15-18.52.29:915][182]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.15-18.52.29:939][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.15-18.52.29:961][182]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.15-18.52.29:961][182]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.158ms to complete.
[2023.06.15-18.52.29:961][182]LogFileHelpers: Loading map 'MainMenuLevel' took 0.214
[2023.06.15-18.52.29:996][182]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-18.52.30:644][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.15-18.52.30:756][220]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.15-18.52.30:756][220]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.15-18.52.30:756][220]LightingResults: New page: Lighting Build
[2023.06.15-18.52.30:756][220]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.15-18.52.30:759][220]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.30:759][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.30:759][220]MapCheck: New page: Map Check
[2023.06.15-18.52.30:759][220]LightingResults: New page: Lighting Build
[2023.06.15-18.52.30:782][220]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.52.30:783][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.06.15-18.52.30:799][220]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.52.30:800][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.52.30:828][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.15-18.52.30:851][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.06.15-18.52.30:893][220]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.15-18.52.30:893][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.52.30:893][220]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.52.30:962][220]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.15-18.52.31:000][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.06.15-18.52.31:018][220]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.15-18.52.31:018][220]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.162ms to complete.
[2023.06.15-18.52.31:018][220]LogFileHelpers: Loading map 'MainLevel' took 0.261
[2023.06.15-18.52.53:478][163]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.264 and deleted 0 files with total size 0 MiB. Scanned 19349 files in 18501 folders with total size 4090 MiB.
[2023.06.15-18.53.11:004][718]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503957446115
[2023.06.15-18.53.11:004][718]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.06.15-18.53.12:902][809]LogSlate: Window 'Size Map' being destroyed
[2023.06.15-18.53.12:906][809]LogSlate: Window 'Size Map' being destroyed
[2023.06.15-18.53.35:542][127]Cmd: STAT FPS
[2023.06.15-18.53.40:989][398]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.53.40:997][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.53.40:998][398]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:53:40 a.m.)
[2023.06.15-18.53.41:001][398]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.15-18.53.41:001][398]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.15-18.53.41:001][398]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.53.41:019][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018094s)
[2023.06.15-18.53.41:019][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018126s)
[2023.06.15-18.53.41:019][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.53.41:020][398]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.53.41:020][398]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.06.15-18.53.41:042][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.06.15-18.53.41:045][398]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.53.41:045][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.53.41:045][398]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.53.41:045][398]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.53.41:045][398]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.53.41:045][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.53.41:047][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.53.41:056][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.15-18.53.41:056][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.15-18.53.41:058][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.15-18.53.41:058][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.15-18.53.41:058][398]LogInit: FAudioDevice initialized.
[2023.06.15-18.53.41:058][398]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.15-18.53.41:083][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.53.41:282][398]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.53.41:286][398]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.53.41
[2023.06.15-18.53.41:286][398]LogWorld: Bringing up level for play took: 0.004207
