Log file open, 06/14/23 10:17:19
[2023.06.14-17.36.47:304][815]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.36.47:911][837]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.36.48:310][852]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.36.49:678][901]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.36.50:347][925]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.36.51:779][976]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.36.52:700][  9]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.37.32:918][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-17.37.32:918][708]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Gallery
[2023.06.14-17.37.32:999][708]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.14-17.37.33:002][708]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.37.33:002][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.37.33:005][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-17.37.33:010][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.37.33:058][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-17.37.33:058][708]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.14-17.37.33:058][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.14-17.37.33:059][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.14-17.37.33:067][708]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-17.37.33:067][708]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-17.37.33:069][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.14-17.37.33:095][709]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.14-17.37.35:440][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-17.37.35:488][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-17.37.35:616][891]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-17.37.35:617][891]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn27FF397646B809E85EB15EAE5E7B0FF3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-17.37.35:623][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 2.61 sec)
[2023.06.14-17.37.35:632][891]AssetCheck: New page: Asset Save: VRPawn
[2023.06.14-17.37.35:633][891]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-17.37.50:302][131]BlueprintLog: New page: Compile VRPawn
[2023.06.14-17.37.50:479][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.06.14-17.37.50:550][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-17.37.50:612][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-17.37.50:740][131]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-17.37.50:741][131]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn0CEDF9FE4E864E53EB942E81A184C222.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-17.37.50:747][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 2.81 sec)
[2023.06.14-17.37.50:757][131]AssetCheck: New page: Asset Save: VRPawn
[2023.06.14-17.37.50:757][131]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-17.37.50:999][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-17.37.51:053][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-17.37.51:187][146]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-17.37.51:188][146]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn0FF23F224DBDB73E11B756955F66AF36.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-17.37.51:194][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 3.01 sec)
[2023.06.14-17.37.51:203][146]AssetCheck: New page: Asset Save: VRPawn
[2023.06.14-17.37.51:203][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-17.39.53:272][151]BlueprintLog: New page: Compile VRPawn
[2023.06.14-17.39.53:454][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.06.14-17.39.53:571][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-17.39.53:635][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-17.39.53:767][151]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-17.39.53:768][151]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn470DA9D640A21204DD7A85992871E25A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-17.39.53:775][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 3.21 sec)
[2023.06.14-17.39.53:784][151]AssetCheck: New page: Asset Save: VRPawn
[2023.06.14-17.39.53:784][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-17.39.56:272][403]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.14-17.39.56:775][422]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel
[2023.06.14-17.39.56:775][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: ================================================
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Total job queries 470, among them cache hits 147 (31.28%)
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Tracking 311 distinct input hashes that result in 186 distinct outputs (59.81%)
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: RAM used: 2.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Average time worker was idle: 6.80 s
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 1.40 s
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 4.09 s
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 4.11
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.48 s
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Average processing rate: 3.38 jobs/sec
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Total thread time: 32.80 s
[2023.06.14-17.39.57:344][424]LogShaderCompilers: Display: Total thread preprocess time: 1.61 s
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display: Effective parallelization: 3.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.78 sec, max 3.78 sec, min 3.78 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.13 sec, max 1.30 sec, min 0.73 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.10 sec, max 1.34 sec, min 0.71 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    5 times, average 0.81 sec, max 0.88 sec, min 0.70 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.55% of total time (compiled   10 times, average 1.10 sec, max 1.34 sec, min 0.71 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.90% of total time (compiled    9 times, average 1.13 sec, max 1.30 sec, min 0.73 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 12.37% of total time (compiled    5 times, average 0.81 sec, max 0.88 sec, min 0.70 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.51% of total time (compiled    1 times, average 3.78 sec, max 3.78 sec, min 3.78 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS - 8.29% of total time (compiled    5 times, average 0.54 sec, max 0.58 sec, min 0.45 sec)
[2023.06.14-17.39.57:345][424]LogShaderCompilers: Display: ================================================
[2023.06.14-17.40.02:690][813]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.14-17.40.02:701][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-17.40.02:701][813]PIE: New page: PIE session: MainMenuLevel (Jun. 14, 2023, 3:40:02 a.m.)
[2023.06.14-17.40.02:701][813]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.14-17.40.02:704][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002104s)
[2023.06.14-17.40.02:704][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002131s)
[2023.06.14-17.40.02:704][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.40.02:704][813]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.14-17.40.02:704][813]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.06.14-17.40.02:763][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.14-17.40.02:764][813]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.14-17.40.02:764][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-17.40.02:764][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-17.40.02:764][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-17.40.02:764][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-17.40.02:764][813]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.14-17.40.02:764][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-17.40.02:764][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.14-17.40.02:764][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-17.40.02:765][813]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.14-17.40.02:765][813]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.14-17.40.02:765][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-17.40.02:767][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-17.40.02:777][813]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.14-17.40.02:777][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-17.40.02:777][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-17.40.02:777][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-17.40.02:777][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.14-17.40.02:777][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.14-17.40.02:779][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.14-17.40.02:779][813]LogInit: FAudioDevice initialized.
[2023.06.14-17.40.02:779][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.14-17.40.02:779][813]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenuLevel'.
[2023.06.14-17.40.02:804][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-17.40.03:011][813]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-17.40.03:011][813]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.14-10.40.03
[2023.06.14-17.40.03:012][813]LogWorld: Bringing up level for play took: 0.000578
[2023.06.14-17.40.03:014][813]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.06.14-17.40.03:017][813]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-17.40.03:018][813]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-17.40.03:021][813]Cmd: vr.PixelDensity 1.0
[2023.06.14-17.40.03:021][813]vr.PixelDensity = "1"
[2023.06.14-17.40.03:029][813]PIE: Server logged in
[2023.06.14-17.40.03:032][813]PIE: Play in editor total start time 0.331 seconds.
[2023.06.14-17.40.03:042][813]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.14-17.40.03:048][813]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.14-17.40.03:122][813]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.14-17.40.17:162][930]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.14-17.40.17:162][930]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.14-17.40.17:162][930]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.14-17.40.17:163][930]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.40.17:163][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.40.17:260][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-17.40.17:262][930]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-17.40.17:262][930]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-17.40.17:263][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.06.14-17.40.17:292][930]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tutorial'.
[2023.06.14-17.40.17:292][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.40.17:292][930]LogAIModule: Creating AISystem for world Tutorial
[2023.06.14-17.40.17:293][930]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.06.14-17.40.17:293][930]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-17.40.17:295][930]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.14-10.40.17
[2023.06.14-17.40.17:296][930]LogWorld: Bringing up level for play took: 0.003178
[2023.06.14-17.40.17:298][930]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-17.40.17:301][930]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-17.40.17:302][930]Cmd: vr.PixelDensity 1.0
[2023.06.14-17.40.17:302][930]vr.PixelDensity = "1"
[2023.06.14-17.40.17:305][930]LogLoad: Took 0.142433 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.06.14-17.40.18:944][ 25]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
