Log file open, 05/29/23 17:57:02
[2023.05.30-02.26.37:570][936]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-02.26.37:572][936]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-02.26.37:573][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.26.37:575][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-02.26.37:586][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.26.37:660][936]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-02.26.37:660][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.05.30-02.26.37:662][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.05.30-02.26.37:667][936]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-02.26.37:667][936]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-02.26.37:669][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.30-02.26.37:706][937]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.05.30-02.26.47:380][375]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-02.26.47:388][375]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-02.26.47:388][375]LogPlayLevel: [PlayLevel] Compiling HUD before play...
[2023.05.30-02.26.47:579][375]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.05.30-02.26.47:581][375]LogPlayLevel: PlayLevel: Blueprint regeneration took 193 ms (1 blueprints)
[2023.05.30-02.26.47:581][375]PIE: New page: PIE session: Tutorial (May 29, 2023, 12:26:47 p.m.)
[2023.05.30-02.26.47:581][375]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.26.47:584][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003112s)
[2023.05.30-02.26.47:584][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.003152s)
[2023.05.30-02.26.47:584][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-02.26.47:585][375]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-02.26.47:585][375]LogPlayLevel: PIE: World Init took: (0.001033s)
[2023.05.30-02.26.47:657][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.30-02.26.47:658][375]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.05.30-02.26.47:658][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-02.26.47:658][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-02.26.47:658][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-02.26.47:658][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-02.26.47:658][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-02.26.47:658][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-02.26.47:658][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-02.26.47:658][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-02.26.47:659][375]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-02.26.47:659][375]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-02.26.47:659][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-02.26.47:661][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-02.26.47:670][375]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-02.26.47:672][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-02.26.47:672][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-02.26.47:672][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-02.26.47:672][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.05.30-02.26.47:672][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.05.30-02.26.47:674][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.05.30-02.26.47:674][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.05.30-02.26.47:674][375]LogInit: FAudioDevice initialized.
[2023.05.30-02.26.47:674][375]LogAudio: Display: Audio Device (ID: 37) registered with world 'Tutorial'.
[2023.05.30-02.26.47:695][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.26.47:887][375]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-02.26.47:888][375]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-19.26.47
[2023.05.30-02.26.47:890][375]LogWorld: Bringing up level for play took: 0.003137
[2023.05.30-02.26.47:893][375]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.05.30-02.26.47:896][375]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-02.26.47:898][375]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-02.26.47:900][375]Cmd: vr.PixelDensity 1.0
[2023.05.30-02.26.47:900][375]vr.PixelDensity = "1"
[2023.05.30-02.26.47:909][375]PIE: Server logged in
[2023.05.30-02.26.47:913][375]PIE: Play in editor total start time 0.526 seconds.
[2023.05.30-02.26.47:978][375]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-02.26.47:987][375]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-02.26.48:011][375]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-02.27.16:922][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.27.16:922][352]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.27.16:985][352]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-02.27.16:987][352]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-02.27.16:988][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.27.16:991][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-02.27.17:003][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.27.17:080][352]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-02.27.17:080][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.05.30-02.27.17:081][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.05.30-02.27.17:087][352]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-02.27.17:087][352]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-02.27.17:090][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.30-02.27.17:128][353]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.05.30-02.27.33:341][282]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-02.27.33:349][282]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-02.27.33:355][282]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.30-02.27.33:692][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.30-02.27.33:694][282]LogPlayLevel: PlayLevel: Blueprint regeneration took 344 ms (1 blueprints)
[2023.05.30-02.27.33:694][282]PIE: New page: PIE session: Tutorial (May 29, 2023, 12:27:33 p.m.)
[2023.05.30-02.27.33:694][282]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.27.33:698][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002876s)
[2023.05.30-02.27.33:698][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.002916s)
[2023.05.30-02.27.33:698][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-02.27.33:698][282]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-02.27.33:699][282]LogPlayLevel: PIE: World Init took: (0.001094s)
[2023.05.30-02.27.33:768][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.30-02.27.33:769][282]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.05.30-02.27.33:769][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-02.27.33:769][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-02.27.33:769][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-02.27.33:769][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-02.27.33:769][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-02.27.33:769][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-02.27.33:769][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-02.27.33:769][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-02.27.33:770][282]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-02.27.33:770][282]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-02.27.33:770][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-02.27.33:772][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-02.27.33:781][282]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-02.27.33:781][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-02.27.33:781][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-02.27.33:781][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-02.27.33:782][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.05.30-02.27.33:782][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.05.30-02.27.33:784][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.05.30-02.27.33:784][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.05.30-02.27.33:784][282]LogInit: FAudioDevice initialized.
[2023.05.30-02.27.33:784][282]LogAudio: Display: Audio Device (ID: 38) registered with world 'Tutorial'.
[2023.05.30-02.27.33:806][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.27.34:000][282]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-02.27.34:002][282]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-19.27.34
[2023.05.30-02.27.34:003][282]LogWorld: Bringing up level for play took: 0.002353
[2023.05.30-02.27.34:006][282]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.05.30-02.27.34:011][282]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-02.27.34:015][282]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-02.27.34:016][282]Cmd: vr.PixelDensity 1.0
[2023.05.30-02.27.34:016][282]vr.PixelDensity = "1"
[2023.05.30-02.27.34:026][282]PIE: Server logged in
[2023.05.30-02.27.34:031][282]PIE: Play in editor total start time 0.681 seconds.
[2023.05.30-02.27.34:104][282]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-02.27.34:113][282]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-02.27.34:134][282]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-02.27.42:302][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.27.42:302][578]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.27.42:373][578]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-02.27.42:376][578]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-02.27.42:376][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.27.42:380][578]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-02.27.42:392][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.27.42:480][578]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-02.27.42:480][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.05.30-02.27.42:482][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.05.30-02.27.42:489][578]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-02.27.42:489][578]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-02.27.42:492][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.05.30-02.27.42:541][579]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.05.30-02.27.44:086][662]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-02.27.44:095][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-02.27.44:095][662]PIE: New page: PIE session: Tutorial (May 29, 2023, 12:27:44 p.m.)
[2023.05.30-02.27.44:095][662]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.27.44:100][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004451s)
[2023.05.30-02.27.44:100][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004494s)
[2023.05.30-02.27.44:100][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-02.27.44:100][662]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-02.27.44:101][662]LogPlayLevel: PIE: World Init took: (0.001071s)
[2023.05.30-02.27.44:174][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.30-02.27.44:176][662]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.05.30-02.27.44:176][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-02.27.44:176][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-02.27.44:176][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-02.27.44:176][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-02.27.44:176][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-02.27.44:176][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-02.27.44:176][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-02.27.44:176][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-02.27.44:176][662]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-02.27.44:176][662]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-02.27.44:176][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-02.27.44:178][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-02.27.44:188][662]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-02.27.44:188][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-02.27.44:188][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-02.27.44:188][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-02.27.44:189][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.05.30-02.27.44:189][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.05.30-02.27.44:191][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.05.30-02.27.44:191][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.05.30-02.27.44:191][662]LogInit: FAudioDevice initialized.
[2023.05.30-02.27.44:191][662]LogAudio: Display: Audio Device (ID: 39) registered with world 'Tutorial'.
[2023.05.30-02.27.44:213][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.27.44:406][662]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-02.27.44:409][662]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-19.27.44
[2023.05.30-02.27.44:410][662]LogWorld: Bringing up level for play took: 0.002295
[2023.05.30-02.27.44:414][662]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.05.30-02.27.44:417][662]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-02.27.44:420][662]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-02.27.44:421][662]Cmd: vr.PixelDensity 1.0
[2023.05.30-02.27.44:421][662]vr.PixelDensity = "1"
[2023.05.30-02.27.44:429][662]PIE: Server logged in
[2023.05.30-02.27.44:433][662]PIE: Play in editor total start time 0.338 seconds.
[2023.05.30-02.27.44:446][662]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-02.27.44:455][662]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-02.27.44:475][662]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-02.27.58:033][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.27.58:033][105]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.27.58:033][105]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-02.27.58:042][105]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-02.27.58:042][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.27.58:045][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-02.27.58:055][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.27.58:147][105]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-02.27.58:147][105]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-02.27.58:147][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.05.30-02.27.58:149][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.05.30-02.27.58:156][105]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-02.27.58:156][105]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-02.27.58:159][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.05.30-02.27.58:207][106]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.05.30-02.28.02:645][354]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-02.28.02:653][354]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-02.28.02:659][354]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.30-02.28.02:999][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.05.30-02.28.03:001][354]LogPlayLevel: PlayLevel: Blueprint regeneration took 348 ms (1 blueprints)
[2023.05.30-02.28.03:001][354]PIE: New page: PIE session: Tutorial (May 29, 2023, 12:28:03 p.m.)
[2023.05.30-02.28.03:001][354]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.28.03:005][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003059s)
[2023.05.30-02.28.03:005][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.003107s)
[2023.05.30-02.28.03:005][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-02.28.03:006][354]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-02.28.03:006][354]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.05.30-02.28.03:076][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.30-02.28.03:078][354]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.05.30-02.28.03:078][354]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-02.28.03:078][354]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-02.28.03:078][354]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-02.28.03:078][354]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-02.28.03:078][354]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-02.28.03:078][354]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-02.28.03:078][354]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-02.28.03:078][354]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-02.28.03:079][354]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-02.28.03:079][354]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-02.28.03:079][354]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-02.28.03:082][354]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-02.28.03:091][354]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-02.28.03:091][354]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-02.28.03:091][354]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-02.28.03:091][354]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-02.28.03:092][354]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.05.30-02.28.03:092][354]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.05.30-02.28.03:094][354]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.05.30-02.28.03:094][354]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.05.30-02.28.03:094][354]LogInit: FAudioDevice initialized.
[2023.05.30-02.28.03:094][354]LogAudio: Display: Audio Device (ID: 40) registered with world 'Tutorial'.
[2023.05.30-02.28.03:120][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.28.03:318][354]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-02.28.03:319][354]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-19.28.03
[2023.05.30-02.28.03:319][354]LogWorld: Bringing up level for play took: 0.000961
[2023.05.30-02.28.03:322][354]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.05.30-02.28.03:324][354]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-02.28.03:327][354]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-02.28.03:328][354]Cmd: vr.PixelDensity 1.0
[2023.05.30-02.28.03:328][354]vr.PixelDensity = "1"
[2023.05.30-02.28.03:336][354]PIE: Server logged in
[2023.05.30-02.28.03:340][354]PIE: Play in editor total start time 0.688 seconds.
[2023.05.30-02.28.03:413][354]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-02.28.03:421][354]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-02.28.03:442][354]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-02.28.10:562][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-02.28.10:562][575]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-02.28.10:627][575]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-02.28.10:631][575]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-02.28.10:631][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.28.10:634][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-02.28.10:644][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-02.28.10:724][575]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-02.28.10:724][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.05.30-02.28.10:725][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.05.30-02.28.10:732][575]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-02.28.10:732][575]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-02.28.10:734][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.05.30-02.28.10:774][576]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.05.30-02.28.14:337][760]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-02.28.14:344][760]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-02.28.14:348][760]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.30-02.28.14:707][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
