Log file open, 06/20/23 09:00:40
[2023.06.20-16.11.47:688][300]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.11.47:688][300]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.06.20-16.11.47:747][300]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.06.20-16.11.47:748][300]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.06.20-16.11.47:748][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.11.47:748][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.11.47:748][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.11.47:748][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.11.47:748][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.11.47:748][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.11.47:748][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.11.47:748][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.11.47:748][300]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.11.47:748][300]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.11.47:748][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.11.47:751][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.11.47:765][300]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.11.47:765][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.11.47:765][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.11.47:765][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.11.47:766][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.06.20-16.11.47:767][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.06.20-16.11.47:769][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.06.20-16.11.47:769][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.06.20-16.11.47:769][300]LogInit: FAudioDevice initialized.
[2023.06.20-16.11.47:769][300]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainLevel'.
[2023.06.20-16.11.47:805][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.11.48:004][300]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.11.48:009][300]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.11.48
[2023.06.20-16.11.48:010][300]LogWorld: Bringing up level for play took: 0.005818
[2023.06.20-16.11.48:013][300]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.06.20-16.11.48:017][300]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.11.48:018][300]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.11.48:020][300]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.11.48:022][300]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.11.48:022][300]vr.PixelDensity = "1"
[2023.06.20-16.11.48:033][300]PIE: Server logged in
[2023.06.20-16.11.48:037][300]PIE: Play in editor total start time 1.041 seconds.
[2023.06.20-16.11.48:129][300]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.11.48:136][300]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.11.48:155][300]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.11.48:223][301]AssetCheck: New page: Asset Save: VRPawn
[2023.06.20-16.11.48:223][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.20-16.11.49:729][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.11.49:729][353]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.11.49:821][353]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.11.49:824][353]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.11.49:825][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.11.49:828][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.11.49:837][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.11.49:905][353]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.11.49:905][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.20-16.11.49:906][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.20-16.11.49:915][353]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.11.49:915][353]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.11.49:919][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.20-16.11.50:006][354]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.20-16.11.54:310][517]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.11.54:322][517]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-16.11.54:337][517]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.20-16.11.54:649][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.11.54:731][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.20-16.11.54:902][517]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.20-16.11.54:902][517]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn599B032443B836A78BCEC8A337E44E53.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.20-16.11.54:911][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 3.99 sec)
[2023.06.20-16.11.54:986][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.20-16.11.54:989][517]LogPlayLevel: PlayLevel: Blueprint regeneration took 666 ms (1 blueprints)
[2023.06.20-16.11.54:989][517]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:11:54 a.m.)
[2023.06.20-16.11.54:989][517]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.11.55:017][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028279s)
[2023.06.20-16.11.55:017][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028312s)
[2023.06.20-16.11.55:017][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.11.55:018][517]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.11.55:018][517]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.06.20-16.11.55:078][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.20-16.11.55:078][517]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.06.20-16.11.55:078][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.11.55:078][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.11.55:078][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.11.55:078][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.11.55:078][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.11.55:078][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.11.55:078][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.11.55:078][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.11.55:079][517]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.11.55:079][517]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.11.55:079][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.11.55:081][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.11.55:095][517]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.11.55:095][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.11.55:095][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.11.55:096][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.11.55:096][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.06.20-16.11.55:096][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.06.20-16.11.55:098][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.06.20-16.11.55:098][517]LogInit: FAudioDevice initialized.
[2023.06.20-16.11.55:098][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.06.20-16.11.55:098][517]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainLevel'.
[2023.06.20-16.11.55:133][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.11.55:334][517]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.11.55:339][517]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.11.55
[2023.06.20-16.11.55:339][517]LogWorld: Bringing up level for play took: 0.005402
[2023.06.20-16.11.55:342][517]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.20-16.11.55:345][517]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.11.55:348][517]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.11.55:350][517]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.11.55:351][517]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.11.55:351][517]vr.PixelDensity = "1"
[2023.06.20-16.11.55:361][517]PIE: Server logged in
[2023.06.20-16.11.55:365][517]PIE: Play in editor total start time 1.043 seconds.
[2023.06.20-16.11.55:455][517]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.11.55:462][517]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.11.55:481][517]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.11.55:548][518]AssetCheck: New page: Asset Save: VRPawn
[2023.06.20-16.11.55:548][518]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.20-16.11.56:370][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.11.56:370][546]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.11.56:456][546]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.11.56:459][546]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.11.56:460][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.11.56:463][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.11.56:473][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.11.56:539][546]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.11.56:539][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.20-16.11.56:541][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.20-16.11.56:550][546]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.11.56:550][546]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.11.56:554][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.06.20-16.11.56:633][547]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.20-16.11.59:361][657]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.11.59:373][657]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-16.11.59:390][657]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.20-16.11.59:715][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.11.59:798][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.20-16.11.59:967][657]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.20-16.11.59:968][657]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn3047EDC543DF80F93AE02DA279CFC238.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.20-16.11.59:977][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 4.25 sec)
[2023.06.20-16.12.00:051][657]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.06.20-16.12.00:054][657]LogPlayLevel: PlayLevel: Blueprint regeneration took 681 ms (1 blueprints)
[2023.06.20-16.12.00:054][657]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:12:00 a.m.)
[2023.06.20-16.12.00:054][657]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.12.00:081][657]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026836s)
[2023.06.20-16.12.00:081][657]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026865s)
[2023.06.20-16.12.00:081][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.12.00:081][657]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.12.00:081][657]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.06.20-16.12.00:142][657]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.06.20-16.12.00:143][657]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.06.20-16.12.00:143][657]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.12.00:143][657]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.12.00:143][657]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.12.00:143][657]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.12.00:143][657]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.12.00:143][657]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.12.00:143][657]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.12.00:143][657]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.12.00:145][657]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.12.00:145][657]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.12.00:145][657]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.12.00:147][657]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.12.00:160][657]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.12.00:160][657]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.12.00:160][657]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.12.00:160][657]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.12.00:161][657]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.06.20-16.12.00:161][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.06.20-16.12.00:164][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.06.20-16.12.00:164][657]LogInit: FAudioDevice initialized.
[2023.06.20-16.12.00:164][657]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.06.20-16.12.00:164][657]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainLevel'.
[2023.06.20-16.12.00:196][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.12.00:393][657]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.12.00:399][657]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.12.00
[2023.06.20-16.12.00:399][657]LogWorld: Bringing up level for play took: 0.005754
[2023.06.20-16.12.00:402][657]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.20-16.12.00:406][657]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.12.00:407][657]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.12.00:410][657]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.12.00:412][657]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.12.00:412][657]vr.PixelDensity = "1"
[2023.06.20-16.12.00:423][657]PIE: Server logged in
[2023.06.20-16.12.00:427][657]PIE: Play in editor total start time 1.054 seconds.
[2023.06.20-16.12.00:514][657]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.12.00:522][657]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.12.00:542][657]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.12.00:605][658]AssetCheck: New page: Asset Save: VRPawn
[2023.06.20-16.12.00:605][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.20-16.12.01:340][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.12.01:340][683]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.12.01:434][683]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.12.01:437][683]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.12.01:438][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.12.01:442][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.12.01:454][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.12.01:522][683]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.12.01:522][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.20-16.12.01:524][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.20-16.12.01:533][683]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.12.01:533][683]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.12.01:537][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.20-16.12.01:616][684]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.20-16.12.02:788][731]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.12.02:800][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-16.12.02:800][731]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:12:02 a.m.)
[2023.06.20-16.12.02:800][731]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.12.02:827][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027669s)
[2023.06.20-16.12.02:827][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027703s)
[2023.06.20-16.12.02:828][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.12.02:828][731]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.12.02:828][731]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.06.20-16.12.02:889][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.20-16.12.02:890][731]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.06.20-16.12.02:890][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.12.02:890][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.12.02:890][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.12.02:890][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.12.02:890][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.12.02:890][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.12.02:890][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.12.02:890][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.12.02:892][731]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.12.02:892][731]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.12.02:892][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.12.02:894][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.12.02:907][731]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.12.02:907][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.12.02:907][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.12.02:907][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.12.02:908][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.06.20-16.12.02:908][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.06.20-16.12.02:911][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.06.20-16.12.02:911][731]LogInit: FAudioDevice initialized.
[2023.06.20-16.12.02:911][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.06.20-16.12.02:911][731]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainLevel'.
[2023.06.20-16.12.02:941][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.12.03:136][731]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.12.03:143][731]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.12.03
[2023.06.20-16.12.03:144][731]LogWorld: Bringing up level for play took: 0.006788
[2023.06.20-16.12.03:146][731]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.20-16.12.03:150][731]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.12.03:152][731]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.12.03:154][731]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.12.03:157][731]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.12.03:157][731]vr.PixelDensity = "1"
[2023.06.20-16.12.03:167][731]PIE: Server logged in
[2023.06.20-16.12.03:171][731]PIE: Play in editor total start time 0.371 seconds.
[2023.06.20-16.12.03:193][731]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.12.03:200][731]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.12.03:219][731]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.12.19:791][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.12.19:791][163]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.12.19:855][163]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.12.19:858][163]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.12.19:858][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.12.19:862][163]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.12.19:872][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.12.19:938][163]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.12.19:938][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.20-16.12.19:941][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.20-16.12.19:949][163]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.12.19:949][163]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
