Log file open, 06/15/23 11:50:16
[2023.06.15-19.24.57:770][437]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.25.11:366][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.25.11:366][809]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.25.11:457][809]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.25.11:460][809]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.25.11:461][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.25.11:464][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.25.11:473][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.25.11:543][809]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-19.25.11:543][809]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.25.11:543][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.15-19.25.11:545][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.15-19.25.11:555][809]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.25.11:555][809]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.25.11:558][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.15-19.25.11:659][810]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.06.15-19.25.36:191][386]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.25.36:201][386]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.15-19.25.36:205][386]LogPlayLevel: [PlayLevel] Compiling MinimapWidget before play...
[2023.06.15-19.25.36:322][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.25.36:407][386]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.25.36:408][386]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget9D9B14754460BFC9D6B2908B79909BA6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.25.36:416][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.96 sec)
[2023.06.15-19.25.36:476][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.15-19.25.36:478][386]LogPlayLevel: PlayLevel: Blueprint regeneration took 277 ms (1 blueprints)
[2023.06.15-19.25.36:478][386]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 5:25:36 a.m.)
[2023.06.15-19.25.36:478][386]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.25.36:497][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018267s)
[2023.06.15-19.25.36:497][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018293s)
[2023.06.15-19.25.36:497][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.25.36:497][386]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.25.36:498][386]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.06.15-19.25.36:551][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.15-19.25.36:552][386]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.06.15-19.25.36:552][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.25.36:552][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.25.36:552][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.25.36:552][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.25.36:552][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.25.36:552][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.25.36:552][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.25.36:552][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.25.36:553][386]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.25.36:553][386]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.25.36:553][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.25.36:556][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.25.36:566][386]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.25.36:567][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.25.36:567][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.25.36:567][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.25.36:568][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.06.15-19.25.36:568][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.06.15-19.25.36:570][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.06.15-19.25.36:570][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.06.15-19.25.36:570][386]LogInit: FAudioDevice initialized.
[2023.06.15-19.25.36:570][386]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainLevel'.
[2023.06.15-19.25.36:601][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.25.36:807][386]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.25.36:812][386]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.25.36
[2023.06.15-19.25.36:812][386]LogWorld: Bringing up level for play took: 0.005150
[2023.06.15-19.25.36:814][386]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.06.15-19.25.36:817][386]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.25.36:819][386]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.25.36:821][386]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.25.36:821][386]vr.PixelDensity = "1"
[2023.06.15-19.25.36:829][386]PIE: Server logged in
[2023.06.15-19.25.36:833][386]PIE: Play in editor total start time 0.633 seconds.
[2023.06.15-19.25.36:906][386]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.25.36:912][386]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.25.36:942][386]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.25.36:992][387]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.25.36:992][387]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.25.45:127][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.25.45:127][611]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.25.45:213][611]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.25.45:215][611]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.25.45:216][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.25.45:220][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.25.45:229][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.25.45:303][611]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.25.45:303][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.15-19.25.45:305][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.15-19.25.45:317][611]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.25.45:317][611]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.25.45:320][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.15-19.25.45:429][612]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.06.15-19.26.06:406][255]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-19.26.06:505][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.15-19.26.06:582][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.26.06:666][255]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.26.06:667][255]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget1083E3B54B602B4F650517A15AE73031.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.26.06:674][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 5.05 sec)
[2023.06.15-19.26.06:685][255]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.26.06:685][255]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.26.07:042][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.26.07:133][268]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.26.07:133][268]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget1D7957944D63B0117E7E1DA86AF7E82B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.26.07:141][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.15 sec)
[2023.06.15-19.26.07:152][268]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.26.07:152][268]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.26.08:763][335]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.26.08:772][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-19.26.08:772][335]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 5:26:08 a.m.)
[2023.06.15-19.26.08:772][335]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.26.08:791][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018883s)
[2023.06.15-19.26.08:791][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018909s)
[2023.06.15-19.26.08:791][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.26.08:792][335]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.26.08:792][335]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.06.15-19.26.08:854][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.15-19.26.08:857][335]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.06.15-19.26.08:857][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.26.08:857][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.26.08:857][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.26.08:857][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.26.08:857][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.26.08:857][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.26.08:857][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.26.08:857][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.26.08:857][335]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.26.08:857][335]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.26.08:857][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.26.08:859][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.26.08:869][335]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.26.08:869][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.26.08:869][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.26.08:869][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.26.08:869][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.06.15-19.26.08:869][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.06.15-19.26.08:872][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.06.15-19.26.08:872][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.06.15-19.26.08:872][335]LogInit: FAudioDevice initialized.
[2023.06.15-19.26.08:872][335]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainLevel'.
[2023.06.15-19.26.08:899][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.26.09:110][335]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.26.09:115][335]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.26.09
[2023.06.15-19.26.09:115][335]LogWorld: Bringing up level for play took: 0.004562
[2023.06.15-19.26.09:117][335]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.06.15-19.26.09:120][335]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.26.09:122][335]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.26.09:124][335]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.26.09:124][335]vr.PixelDensity = "1"
[2023.06.15-19.26.09:135][335]PIE: Server logged in
[2023.06.15-19.26.09:139][335]PIE: Play in editor total start time 0.367 seconds.
[2023.06.15-19.26.09:154][335]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.26.09:159][335]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.26.09:176][335]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.26.16:690][553]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.17:187][568]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.18:976][620]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.19:432][633]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.19:816][644]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.20:168][654]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.20:576][666]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.23:304][746]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.23:610][755]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.23:898][764]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.25:661][816]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.25:934][824]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.26:170][831]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.28:330][896]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.28:660][906]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.28:978][915]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.26.35:509][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.26.35:509][ 95]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.26.35:549][ 95]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.26.35:554][ 95]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.26.35:554][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.26.35:558][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.26.35:567][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.26.35:641][ 95]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-19.26.35:643][ 95]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.26.35:643][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.15-19.26.35:645][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.15-19.26.35:655][ 95]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.26.35:655][ 95]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.26.35:658][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.15-19.26.35:768][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.06.15-19.26.52:712][451]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-19.26.52:827][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.06.15-19.26.52:913][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.26.53:009][451]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.26.53:009][451]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget214ADA6B4D4112DAB0C04B8C1DD946D0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.26.53:017][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 5.25 sec)
[2023.06.15-19.26.53:026][451]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.26.53:026][451]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.26.53:390][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.26.53:472][465]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.26.53:473][465]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget7DEA82274BD871CE06A16E89BE6CAA10.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.26.53:481][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 5.35 sec)
[2023.06.15-19.26.53:491][465]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.26.53:491][465]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.26.54:242][497]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.26.54:251][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-19.26.54:251][497]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 5:26:54 a.m.)
[2023.06.15-19.26.54:251][497]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.26.54:272][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020393s)
[2023.06.15-19.26.54:273][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020427s)
[2023.06.15-19.26.54:273][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.26.54:273][497]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.26.54:273][497]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.06.15-19.26.54:336][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.15-19.26.54:338][497]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.06.15-19.26.54:338][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.26.54:338][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.26.54:338][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.26.54:338][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.26.54:338][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.26.54:338][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.26.54:338][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.26.54:338][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.26.54:339][497]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.26.54:339][497]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.26.54:339][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.26.54:341][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.26.54:351][497]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.26.54:351][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.26.54:351][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.26.54:351][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.26.54:352][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.06.15-19.26.54:352][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.06.15-19.26.54:354][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.06.15-19.26.54:354][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.06.15-19.26.54:354][497]LogInit: FAudioDevice initialized.
[2023.06.15-19.26.54:354][497]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainLevel'.
[2023.06.15-19.26.54:379][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.26.54:581][497]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.26.54:586][497]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.26.54
[2023.06.15-19.26.54:587][497]LogWorld: Bringing up level for play took: 0.005985
[2023.06.15-19.26.54:589][497]LogOnline: OSS: Created online subsystem instance for: :Context_45
