Log file open, 06/21/23 10:06:47
[2023.06.21-17.08.20:253][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.08.20:256][374]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-17.08.20:260][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.08.20:271][374]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-17.08.20:272][374]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-17.08.20:272][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.21-17.08.20:273][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.21-17.08.20:288][374]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.08.20:288][374]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.08.20:289][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.21-17.08.20:309][375]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.06.21-17.08.23:520][559]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Oculus Virtual Audio Device), InstanceID=1
[2023.06.21-17.08.23:543][559]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12172
[2023.06.21-17.08.23:879][560]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a6215842-0c2c-4162-9838-2db7ce1ec0dd}, Name=Headphones (Oculus Virtual Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=34.05
[2023.06.21-17.08.23:879][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.21-17.08.23:880][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.21-17.08.24:957][649]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-17.08.24:967][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-17.08.24:967][649]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 3:08:24 a.m.)
[2023.06.21-17.08.24:967][649]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-17.08.24:969][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001981s)
[2023.06.21-17.08.24:969][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002009s)
[2023.06.21-17.08.24:969][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.08.24:970][649]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-17.08.24:970][649]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.06.21-17.08.24:980][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.21-17.08.24:981][649]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.21-17.08.24:981][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.08.24:981][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.08.24:981][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.08.24:981][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.08.24:981][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.08.24:981][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.08.24:981][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.08.24:981][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.08.24:982][649]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.08.24:982][649]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.08.24:982][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.08.24:984][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-17.08.24:995][649]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-17.08.24:996][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-17.08.24:996][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-17.08.24:996][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-17.08.24:996][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.21-17.08.24:996][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.21-17.08.24:998][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.21-17.08.24:998][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.21-17.08.24:998][649]LogInit: FAudioDevice initialized.
[2023.06.21-17.08.24:998][649]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.06.21-17.08.25:021][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.08.25:212][649]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.08.25:212][649]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-10.08.25
[2023.06.21-17.08.25:212][649]LogWorld: Bringing up level for play took: 0.000510
[2023.06.21-17.08.25:216][649]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.06.21-17.08.25:218][649]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-17.08.25:219][649]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-17.08.25:221][649]Cmd: vr.PixelDensity 1.0
[2023.06.21-17.08.25:221][649]vr.PixelDensity = "1"
[2023.06.21-17.08.25:225][649]PIE: Server logged in
[2023.06.21-17.08.25:226][649]PIE: Play in editor total start time 0.26 seconds.
[2023.06.21-17.08.25:243][649]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-17.08.25:248][649]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-17.08.25:262][649]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-17.08.27:983][789]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.21-17.08.27:983][789]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.21-17.08.27:983][789]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-17.08.27:983][789]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.08.27:984][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.08.27:994][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-17.08.27:994][789]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.08.27:994][789]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.08.27:996][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.06.21-17.08.28:061][789]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.06.21-17.08.28:061][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.08.28:061][789]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-17.08.28:062][789]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.06.21-17.08.28:062][789]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.08.28:101][789]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-10.08.28
[2023.06.21-17.08.28:102][789]LogWorld: Bringing up level for play took: 0.031863
[2023.06.21-17.08.28:105][789]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-17.08.28:106][789]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-17.08.28:107][789]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.21-17.08.28:110][789]Cmd: vr.PixelDensity 1.0
[2023.06.21-17.08.28:110][789]vr.PixelDensity = "1"
[2023.06.21-17.08.28:112][789]LogLoad: Took 0.129547 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.21-17.08.28:121][789]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-17.08.28:145][791]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.21-17.08.58:081][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.08.58:081][638]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-17.08.58:117][638]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-17.08.58:122][638]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.08.58:123][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.08.58:126][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-17.08.58:130][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.08.58:145][638]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-17.08.58:145][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.21-17.08.58:147][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.21-17.08.58:157][638]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.08.58:157][638]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.08.58:160][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.21-17.08.58:182][639]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.06.21-17.09.03:732][142]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Sounds/ambient.ambient
[2023.06.21-17.09.10:374][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-17.09.10:476][778]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sounds/ambient" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Sounds/ambient.uasset" SILENT=true
[2023.06.21-17.09.10:483][778]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.006851 seconds
[2023.06.21-17.09.10:484][778]LogSerialization: UsePackageTrailer: 'true'
[2023.06.21-17.09.10:571][778]LogSavePackage: Moving output files for package: /Game/Sounds/ambient
[2023.06.21-17.09.10:571][778]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/ambient27B7DC4041F8C5AA4B5605A7F4807A34.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Sounds/ambient.uasset'
[2023.06.21-17.09.10:580][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms
[2023.06.21-17.09.10:585][778]AssetCheck: New page: Asset Save: ambient
[2023.06.21-17.09.10:585][778]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Sounds/ambient.ambient
[2023.06.21-17.09.14:458][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.21-17.09.14:584][211]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.21-17.09.14:585][211]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.21-17.09.14:585][211]LightingResults: New page: Lighting Build
[2023.06.21-17.09.14:585][211]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.21-17.09.14:613][211]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.09.14:613][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.09.14:613][211]MapCheck: New page: Map Check
[2023.06.21-17.09.14:613][211]LightingResults: New page: Lighting Build
[2023.06.21-17.09.14:624][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-17.09.14:626][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.06.21-17.09.14:642][211]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.09.14:642][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.09.14:660][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.21-17.09.14:671][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.06.21-17.09.14:734][211]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.21-17.09.14:734][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.09.14:734][211]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-17.09.14:790][211]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.21-17.09.14:818][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.21-17.09.14:836][211]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.21-17.09.14:836][211]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.223ms to complete.
[2023.06.21-17.09.14:836][211]LogFileHelpers: Loading map 'MainLevel' took 0.252
[2023.06.21-17.09.15:764][249]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-17.09.15:774][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-17.09.15:774][249]PIE: New page: PIE session: MainLevel (Jun. 21, 2023, 3:09:15 a.m.)
[2023.06.21-17.09.15:775][249]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-17.09.15:800][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024487s)
[2023.06.21-17.09.15:800][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024532s)
[2023.06.21-17.09.15:800][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.09.15:800][249]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-17.09.15:800][249]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.06.21-17.09.15:809][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.21-17.09.15:810][249]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.21-17.09.15:810][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.09.15:810][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.09.15:810][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.09.15:810][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.09.15:810][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.09.15:810][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.09.15:810][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.09.15:810][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.09.15:811][249]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.09.15:811][249]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.09.15:811][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.09.15:813][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-17.09.15:826][249]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-17.09.15:826][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-17.09.15:826][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-17.09.15:826][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-17.09.15:827][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.21-17.09.15:827][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.21-17.09.15:829][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.21-17.09.15:829][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.21-17.09.15:829][249]LogInit: FAudioDevice initialized.
[2023.06.21-17.09.15:829][249]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.06.21-17.09.15:856][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.09.16:051][249]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.09.16:056][249]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-10.09.16
[2023.06.21-17.09.16:056][249]LogWorld: Bringing up level for play took: 0.005331
[2023.06.21-17.09.16:059][249]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.06.21-17.09.16:062][249]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-17.09.16:064][249]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-17.09.16:065][249]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.21-17.09.16:069][249]Cmd: vr.PixelDensity 1.0
[2023.06.21-17.09.16:069][249]vr.PixelDensity = "1"
[2023.06.21-17.09.16:075][249]PIE: Server logged in
[2023.06.21-17.09.16:078][249]PIE: Play in editor total start time 0.304 seconds.
[2023.06.21-17.09.16:096][249]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-17.09.16:105][249]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-17.09.16:111][249]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-17.09.16:128][249]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-17.09.19:409][342]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.09.19:492][344]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.21-17.09.20:114][358]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.09.21:172][384]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.09.21:711][397]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.21-17.09.25:814][504]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.201 and deleted 22 files with total size 0 MiB. Scanned 19536 files in 18709 folders with total size 4129 MiB.
[2023.06.21-17.09.32:600][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.09.32:600][687]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-17.09.32:639][687]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-17.09.32:643][687]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.09.32:644][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.09.32:647][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-17.09.32:651][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.09.32:666][687]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-17.09.32:666][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.21-17.09.32:668][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.21-17.09.32:678][687]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.09.32:678][687]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.09.32:680][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.06.21-17.09.32:710][688]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.06.21-17.09.40:466][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-17.09.40:574][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sounds/ambient" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Sounds/ambient.uasset" SILENT=true
[2023.06.21-17.09.40:688][ 43]LogSavePackage: Moving output files for package: /Game/Sounds/ambient
[2023.06.21-17.09.40:689][ 43]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/ambient5BBB0A2C41911015F56227B1B68851DC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Sounds/ambient.uasset'
[2023.06.21-17.09.40:699][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 439 ms)
[2023.06.21-17.09.40:704][ 43]AssetCheck: New page: Asset Save: ambient
[2023.06.21-17.09.40:704][ 43]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Sounds/ambient.ambient
[2023.06.21-17.09.42:871][152]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-17.09.42:887][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-17.09.42:887][152]PIE: New page: PIE session: MainLevel (Jun. 21, 2023, 3:09:42 a.m.)
[2023.06.21-17.09.42:887][152]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-17.09.42:925][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039093s)
[2023.06.21-17.09.42:925][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.039133s)
[2023.06.21-17.09.42:925][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.09.42:926][152]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-17.09.42:926][152]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.06.21-17.09.42:940][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.06.21-17.09.42:941][152]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.21-17.09.42:941][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.09.42:941][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.09.42:941][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.09.42:941][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.09.42:941][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.09.42:941][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.09.42:941][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.09.42:941][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.09.42:942][152]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.09.42:942][152]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.09.42:942][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.09.42:944][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-17.09.42:961][152]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-17.09.42:962][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-17.09.42:962][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-17.09.42:962][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-17.09.42:962][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.21-17.09.42:962][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.21-17.09.42:965][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.21-17.09.42:965][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.21-17.09.42:965][152]LogInit: FAudioDevice initialized.
[2023.06.21-17.09.42:965][152]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.06.21-17.09.43:006][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.09.43:211][152]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.09.43:217][152]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-10.09.43
[2023.06.21-17.09.43:217][152]LogWorld: Bringing up level for play took: 0.005644
[2023.06.21-17.09.43:220][152]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.06.21-17.09.43:223][152]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
