Log file open, 06/14/23 11:36:41
[2023.06.14-19.57.08:493][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 10.9 sec)
[2023.06.14-19.57.08:502][991]AssetCheck: New page: Asset Save: GreenPin
[2023.06.14-19.57.08:502][991]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/GreenPin.GreenPin
[2023.06.14-19.57.09:298][ 48]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.14-19.57.10:247][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.57.10:302][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/Pin_Sprite" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/Pin_Sprite.uasset" SILENT=true
[2023.06.14-19.57.10:304][115]LogSavePackage: Moving output files for package: /Game/Misc/Pin_Sprite
[2023.06.14-19.57.10:305][115]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Pin_Sprite725516DB47647CA4A5AD638D5E55AF4F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/Pin_Sprite.uasset'
[2023.06.14-19.57.10:312][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 10.9 sec)
[2023.06.14-19.57.10:321][115]AssetCheck: New page: Asset Save: Pin_Sprite
[2023.06.14-19.57.10:321][115]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Misc/Pin_Sprite.Pin_Sprite
[2023.06.14-19.57.13:786][333]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-19.57.13:786][333]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-19.57.19:969][687]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.57.20:078][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.14-19.57.20:174][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.57.20:243][687]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.57.20:244][687]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget3F235B68404061AEB658EE874B0CFC18.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.57.20:251][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 11.0 sec)
[2023.06.14-19.57.20:277][687]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.57.20:277][687]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.57.20:732][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.57.20:807][708]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.57.20:807][708]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetA8086E78433DDCA5466D6B9BED9C6362.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.57.20:816][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 11.1 sec)
[2023.06.14-19.57.20:825][708]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.57.20:825][708]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.57.30:044][304]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-19.57.30:045][304]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-19.57.56:423][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.57.56:536][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.14-19.57.56:596][960]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.14-19.57.56:597][960]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel1AF14796423E7E27937E6F9501E93ED8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.14-19.57.56:617][960]LogFileHelpers: Saving map 'MainLevel' took 0.146
[2023.06.14-19.57.56:625][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 11.3 sec)
[2023.06.14-19.57.56:635][960]AssetCheck: New page: Asset Save: MainLevel
[2023.06.14-19.57.56:635][960]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.14-19.57.59:402][203]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.14-19.57.59:411][203]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-19.57.59:411][203]PIE: New page: PIE session: MainLevel (Jun. 14, 2023, 5:57:59 a.m.)
[2023.06.14-19.57.59:411][203]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.14-19.57.59:431][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018785s)
[2023.06.14-19.57.59:431][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018814s)
[2023.06.14-19.57.59:431][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-19.57.59:431][203]LogAIModule: Creating AISystem for world MainLevel
[2023.06.14-19.57.59:432][203]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.06.14-19.57.59:492][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.06.14-19.57.59:495][203]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.14-19.57.59:495][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-19.57.59:495][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-19.57.59:495][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-19.57.59:495][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-19.57.59:495][203]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.14-19.57.59:495][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-19.57.59:495][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.14-19.57.59:495][203]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-19.57.59:495][203]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.14-19.57.59:495][203]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.14-19.57.59:495][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-19.57.59:497][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-19.57.59:506][203]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.14-19.57.59:507][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-19.57.59:507][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-19.57.59:507][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-19.57.59:507][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.14-19.57.59:507][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.14-19.57.59:510][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.14-19.57.59:510][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.14-19.57.59:510][203]LogInit: FAudioDevice initialized.
[2023.06.14-19.57.59:510][203]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.06.14-19.57.59:531][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-19.57.59:709][203]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-19.57.59:714][203]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.14-12.57.59
[2023.06.14-19.57.59:714][203]LogWorld: Bringing up level for play took: 0.005206
[2023.06.14-19.57.59:718][203]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.06.14-19.57.59:720][203]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-19.57.59:722][203]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-19.57.59:724][203]Cmd: vr.PixelDensity 1.0
[2023.06.14-19.57.59:725][203]vr.PixelDensity = "1"
[2023.06.14-19.57.59:733][203]PIE: Server logged in
[2023.06.14-19.57.59:735][203]PIE: Play in editor total start time 0.324 seconds.
[2023.06.14-19.57.59:746][203]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.14-19.57.59:751][203]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.14-19.57.59:767][203]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.14-19.58.11:461][641]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.12:931][688]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.13:336][700]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.13:637][709]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.25:351][ 48]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.25:736][ 59]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.26:015][ 68]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.26:292][ 76]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.26:654][ 86]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.27:239][101]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.27:729][114]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.36:270][366]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.36:654][377]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.37:012][387]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.37:363][398]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.40:644][507]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.41:910][544]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.42:526][559]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.43:341][578]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.44:095][594]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.44:763][607]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.45:303][618]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.46:309][641]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.47:070][659]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.49:782][729]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.50:179][739]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.52:519][806]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.58.59:503][  5]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.59.00:022][ 20]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.59.12:601][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-19.59.12:601][500]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.14-19.59.12:634][500]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.14-19.59.12:637][500]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-19.59.12:638][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-19.59.12:645][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-19.59.12:655][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-19.59.12:730][500]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.14-19.59.12:731][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.14-19.59.12:733][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.14-19.59.12:742][500]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-19.59.12:742][500]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-19.59.12:745][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.06.14-19.59.12:779][501]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.06.14-19.59.19:569][839]LogWorld: UWorld::CleanupWorld for World_104, bSessionEnded=true, bCleanupResources=true
[2023.06.14-19.59.19:569][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-19.59.20:306][889]LogWorld: UWorld::CleanupWorld for World_109, bSessionEnded=true, bCleanupResources=true
[2023.06.14-19.59.20:306][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-19.59.40:870][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-19.59.40:913][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-19.59.40:944][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-19.59.40:974][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-19.59.41:003][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-19.59.41:072][728]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: ================================================
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Total job queries 657, among them cache hits 104 (15.83%)
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Tracking 552 distinct input hashes that result in 320 distinct outputs (57.97%)
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: RAM used: 4.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Jobs assigned 27, completed 26 (96.30%)
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Average time worker was idle: 352.68 s
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Time job spent in pending queue: average 0.52 s, longest 2.13 s
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 4.18 s
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Job life time (pending + execution): average 1.99 s, max 5.40
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.31 s
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Total thread time: 27.90 s
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Total thread preprocess time: 1.30 s
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Percentage time preprocessing: 4.64%
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Effective parallelization: 2.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 3.79 sec, max 4.03 sec, min 3.55 sec)
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.07 sec, max 1.25 sec, min 0.80 sec)
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.02 sec, max 1.25 sec, min 0.78 sec)
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.14-19.59.43:853][890]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.50% of total time (compiled    9 times, average 1.07 sec, max 1.25 sec, min 0.80 sec)
[2023.06.14-19.59.43:854][890]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.14% of total time (compiled    8 times, average 1.02 sec, max 1.25 sec, min 0.78 sec)
[2023.06.14-19.59.43:854][890]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 27.19% of total time (compiled    2 times, average 3.79 sec, max 4.03 sec, min 3.55 sec)
[2023.06.14-19.59.43:854][890]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 3.44% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.06.14-19.59.43:854][890]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect - 2.19% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.06.14-19.59.43:854][890]LogShaderCompilers: Display: ================================================
[2023.06.14-19.59.51:545][359]LogViewport: Scene viewport resized to 1169x582, mode Windowed.
[2023.06.14-19.59.56:825][692]LogViewport: Scene viewport resized to 1169x582, mode Windowed.
[2023.06.14-20.00.01:086][968]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.14-20.00.01:792][ 12]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.14-20.00.04:393][173]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.14-20.00.05:911][265]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.14-20.00.07:591][368]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.14-20.00.09:563][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-20.00.09:617][495]LogSavePackage: Moving output files for package: /Game/Misc/YellowPin_Sprite_0
[2023.06.14-20.00.09:618][495]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/YellowPin_Sprite_05919EA76493B58DA3C8F0F98C883DF30.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/YellowPin_Sprite_0.uasset'
[2023.06.14-20.00.09:626][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 11.4 sec)
[2023.06.14-20.00.09:635][495]AssetCheck: New page: Asset Save: YellowPin_Sprite_0
[2023.06.14-20.00.09:635][495]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Misc/YellowPin_Sprite_0.YellowPin_Sprite_0
[2023.06.14-20.00.13:541][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.14-20.00.15:136][783]LogSlate: Window 'Save Content' being destroyed
[2023.06.14-20.00.15:142][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-20.00.15:205][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/BluePin" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/BluePin.uasset" SILENT=true
[2023.06.14-20.00.15:210][783]LogSavePackage: Moving output files for package: /Game/Textures/BluePin
[2023.06.14-20.00.15:211][783]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/BluePinD6BCE5824D64387ABAFE46BCDE13FCB6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/BluePin.uasset'
[2023.06.14-20.00.15:215][783]LogSavePackage: Moving output files for package: /Game/Misc/BluePin_Sprite_0
[2023.06.14-20.00.15:215][783]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/BluePin_Sprite_00F198ADF4B57D7A5F25093BD44172441.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/BluePin_Sprite_0.uasset'
[2023.06.14-20.00.15:216][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/OrangePin" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/OrangePin.uasset" SILENT=true
[2023.06.14-20.00.15:221][783]LogSavePackage: Moving output files for package: /Game/Textures/OrangePin
