Log file open, 06/09/23 14:00:27
[2023.06.09-21.03.20:449][335]LogSerialization: UsePackageTrailer: 'true'
[2023.06.09-21.03.20:713][335]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-21.03.20:714][335]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel69DAF10D40B5F11E0C38CF8D969151F2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-21.03.20:735][335]LogFileHelpers: Saving map 'MainLevel' took 6.546
[2023.06.09-21.03.20:739][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.60 sec
[2023.06.09-21.03.20:748][335]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-21.03.20:748][335]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-21.03.20:797][336]LogAutomationController: Ignoring very large delta of 6.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.09-21.03.21:625][375]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-21.03.21:636][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-21.03.21:636][375]PIE: New page: PIE session: MainLevel (Jun. 9, 2023, 7:03:21 a.m.)
[2023.06.09-21.03.21:636][375]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-21.03.21:923][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.286774s)
[2023.06.09-21.03.21:923][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.286817s)
[2023.06.09-21.03.21:923][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-21.03.21:923][375]LogAIModule: Creating AISystem for world MainLevel
[2023.06.09-21.03.21:924][375]LogPlayLevel: PIE: World Init took: (0.001011s)
[2023.06.09-21.03.21:968][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.09-21.03.21:970][375]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.09-21.03.21:970][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-21.03.21:970][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-21.03.21:970][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-21.03.21:970][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-21.03.21:970][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-21.03.21:970][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-21.03.21:970][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-21.03.21:970][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-21.03.21:971][375]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-21.03.21:971][375]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-21.03.21:971][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-21.03.21:974][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-21.03.21:986][375]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-21.03.21:988][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-21.03.21:988][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-21.03.21:988][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-21.03.21:988][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.09-21.03.21:988][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.09-21.03.21:990][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.09-21.03.21:990][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.09-21.03.21:990][375]LogInit: FAudioDevice initialized.
[2023.06.09-21.03.21:990][375]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.06.09-21.03.22:020][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.03.22:228][375]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-21.03.22:236][375]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.09-14.03.22
[2023.06.09-21.03.22:236][375]LogWorld: Bringing up level for play took: 0.009407
[2023.06.09-21.03.22:241][375]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.09-21.03.22:244][375]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-21.03.22:247][375]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-21.03.22:249][375]Cmd: vr.PixelDensity 1.0
[2023.06.09-21.03.22:249][375]vr.PixelDensity = "1"
[2023.06.09-21.03.22:259][375]PIE: Server logged in
[2023.06.09-21.03.22:266][375]PIE: Play in editor total start time 0.63 seconds.
[2023.06.09-21.03.22:276][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.06.09-21.03.22:293][375]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/UEDPIE_0_MainLevel) ...
[2023.06.09-21.03.25:527][375]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-21.03.25:536][375]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-21.03.25:562][375]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-21.03.26:047][376]LogAutomationController: Ignoring very large delta of 4.42 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.09-21.03.26:048][376]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.09-21.03.26:830][404]LogMeshUtilities: Finished distance field build in 6.4s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 95256 triangles, LandscapeNaniteMesh
[2023.06.09-21.03.32:717][611]LogMeshUtilities: Finished distance field build in 6.4s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 95256 triangles, LandscapeNaniteMesh
[2023.06.09-21.03.35:132][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.03.35:132][690]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-21.03.35:205][690]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-21.03.35:208][690]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.09-21.03.35:209][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-21.03.35:213][690]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-21.03.35:220][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-21.03.35:265][690]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-21.03.35:265][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.09-21.03.35:267][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.09-21.03.35:277][690]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-21.03.35:277][690]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-21.03.35:283][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.09-21.03.35:371][691]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.09-21.03.35:417][691]LogViewport: Scene viewport resized to 458x257, mode Windowed.
[2023.06.09-21.04.53:170][930]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.09-21.05.13:355][172]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-21.05.13:363][172]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.09-21.05.13:363][172]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.09-21.05.13:411][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-21.05.13:477][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.09-21.05.13:698][172]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-21.05.13:698][172]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel5AF2E83F47901EFCFA20C6B429BA06D4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-21.05.13:712][172]LogFileHelpers: Saving map 'MainLevel' took 0.269
[2023.06.09-21.05.13:718][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 307 ms (total: 6.91 sec)
[2023.06.09-21.05.13:752][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.06.09-21.05.13:753][172]LogPlayLevel: PlayLevel: Blueprint regeneration took 389 ms (1 blueprints)
[2023.06.09-21.05.13:753][172]PIE: New page: PIE session: MainLevel (Jun. 9, 2023, 7:05:13 a.m.)
[2023.06.09-21.05.13:753][172]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-21.05.14:000][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.247321s)
[2023.06.09-21.05.14:000][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.247349s)
[2023.06.09-21.05.14:001][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-21.05.14:001][172]LogAIModule: Creating AISystem for world MainLevel
[2023.06.09-21.05.14:001][172]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.06.09-21.05.14:036][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.06.09-21.05.14:036][172]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.09-21.05.14:036][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-21.05.14:036][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-21.05.14:036][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-21.05.14:036][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-21.05.14:036][172]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-21.05.14:036][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-21.05.14:036][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-21.05.14:036][172]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-21.05.14:036][172]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-21.05.14:036][172]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-21.05.14:036][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-21.05.14:038][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-21.05.14:048][172]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-21.05.14:048][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-21.05.14:048][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-21.05.14:048][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-21.05.14:048][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.09-21.05.14:048][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.09-21.05.14:050][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.09-21.05.14:050][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.09-21.05.14:050][172]LogInit: FAudioDevice initialized.
[2023.06.09-21.05.14:050][172]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.06.09-21.05.14:061][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.05.14:267][172]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-21.05.14:272][172]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.09-14.05.14
[2023.06.09-21.05.14:273][172]LogWorld: Bringing up level for play took: 0.004394
[2023.06.09-21.05.14:275][172]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.09-21.05.14:277][172]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-21.05.14:278][172]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-21.05.14:281][172]Cmd: vr.PixelDensity 1.0
[2023.06.09-21.05.14:281][172]vr.PixelDensity = "1"
[2023.06.09-21.05.14:288][172]PIE: Server logged in
[2023.06.09-21.05.14:291][172]PIE: Play in editor total start time 0.928 seconds.
[2023.06.09-21.05.14:300][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.06.09-21.05.14:327][172]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-21.05.14:336][172]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-21.05.14:353][172]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-21.05.14:391][173]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-21.05.14:391][173]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-21.05.31:004][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.05.31:004][767]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-21.05.31:069][767]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-21.05.31:071][767]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.09-21.05.31:072][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-21.05.31:077][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-21.05.31:084][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-21.05.31:119][767]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-21.05.31:119][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.09-21.05.31:122][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.09-21.05.31:131][767]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-21.05.31:131][767]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-21.05.31:139][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.06.09-21.05.31:217][768]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.09-21.05.31:271][768]LogViewport: Scene viewport resized to 458x257, mode Windowed.
[2023.06.09-21.09.07:467][936]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-21.09.07:475][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-21.09.07:475][936]PIE: New page: PIE session: MainLevel (Jun. 9, 2023, 7:09:07 a.m.)
[2023.06.09-21.09.07:475][936]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-21.09.07:725][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.249760s)
[2023.06.09-21.09.07:725][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.249815s)
[2023.06.09-21.09.07:725][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-21.09.07:725][936]LogAIModule: Creating AISystem for world MainLevel
[2023.06.09-21.09.07:726][936]LogPlayLevel: PIE: World Init took: (0.000955s)
[2023.06.09-21.09.07:760][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.09-21.09.07:763][936]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.09-21.09.07:763][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-21.09.07:763][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-21.09.07:763][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-21.09.07:763][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-21.09.07:763][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-21.09.07:763][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-21.09.07:763][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-21.09.07:763][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-21.09.07:764][936]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-21.09.07:764][936]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-21.09.07:764][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-21.09.07:766][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-21.09.07:775][936]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-21.09.07:776][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-21.09.07:776][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-21.09.07:776][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-21.09.07:776][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.09-21.09.07:776][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.09-21.09.07:778][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.09-21.09.07:778][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.09-21.09.07:778][936]LogInit: FAudioDevice initialized.
[2023.06.09-21.09.07:778][936]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.06.09-21.09.07:790][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.09.07:990][936]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-21.09.07:996][936]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.09-14.09.07
[2023.06.09-21.09.07:997][936]LogWorld: Bringing up level for play took: 0.006567
[2023.06.09-21.09.08:000][936]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.09-21.09.08:003][936]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-21.09.08:005][936]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-21.09.08:007][936]Cmd: vr.PixelDensity 1.0
[2023.06.09-21.09.08:007][936]vr.PixelDensity = "1"
[2023.06.09-21.09.08:015][936]PIE: Server logged in
[2023.06.09-21.09.08:019][936]PIE: Play in editor total start time 0.544 seconds.
[2023.06.09-21.09.08:027][936]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.06.09-21.09.08:037][936]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-21.09.08:050][936]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-21.09.08:067][936]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-21.09.23:355][693]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: ================================================
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Total job queries 316, among them cache hits 80 (25.32%)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Tracking 236 distinct input hashes that result in 147 distinct outputs (62.29%)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Average time worker was idle: 3.69 s
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 3.95 s
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 4.05
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.67 s
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Average processing rate: 0.86 jobs/sec
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Total thread time: 5.55 s
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Percentage time preprocessing: 2.78%
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Effective parallelization: 1.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.66 sec, max 3.66 sec, min 3.66 sec)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 65.97% of total time (compiled    1 times, average 3.66 sec, max 3.66 sec, min 3.66 sec)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.37% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.10% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.56% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.06.09-21.09.23:408][694]LogShaderCompilers: Display: ================================================
[2023.06.09-21.09.23:435][695]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.09-21.09.28:835][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.09.28:835][876]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-21.09.28:912][876]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-21.09.28:915][876]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.09-21.09.28:915][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-21.09.28:918][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-21.09.28:927][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-21.09.28:966][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-21.09.28:967][876]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-21.09.28:967][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.09-21.09.28:970][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.09-21.09.28:979][876]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-21.09.28:979][876]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-21.09.28:986][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.09-21.09.29:073][877]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.09-21.09.29:131][877]LogViewport: Scene viewport resized to 458x257, mode Windowed.
[2023.06.09-21.10.06:504][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-21.10.06:601][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.09-21.10.06:827][456]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
