Log file open, 06/15/23 10:45:20
[2023.06.15-18.11.20:943][137]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.11.20:944][137]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget1BBF497042C88FBCA11D12A5DBDBBAEB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.11.20:952][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.02 sec)
[2023.06.15-18.11.20:964][137]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.11.20:964][137]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.11.22:156][192]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.11.22:167][192]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.11.22:167][192]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:11:22 a.m.)
[2023.06.15-18.11.22:167][192]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.11.22:190][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022595s)
[2023.06.15-18.11.22:190][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022628s)
[2023.06.15-18.11.22:190][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.11.22:190][192]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.11.22:191][192]LogPlayLevel: PIE: World Init took: (0.000892s)
[2023.06.15-18.11.22:253][192]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.15-18.11.22:256][192]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.15-18.11.22:256][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.11.22:256][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.11.22:256][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.11.22:256][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.11.22:256][192]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.11.22:256][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.11.22:256][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.11.22:256][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.11.22:257][192]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.11.22:257][192]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.11.22:257][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.11.22:259][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.11.22:272][192]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.11.22:272][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.11.22:272][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.11.22:272][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.11.22:273][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.15-18.11.22:273][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.15-18.11.22:275][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.15-18.11.22:275][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.15-18.11.22:275][192]LogInit: FAudioDevice initialized.
[2023.06.15-18.11.22:275][192]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.06.15-18.11.22:304][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.11.22:501][192]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.11.22:506][192]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.11.22
[2023.06.15-18.11.22:506][192]LogWorld: Bringing up level for play took: 0.004988
[2023.06.15-18.11.22:509][192]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.15-18.11.22:512][192]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.11.22:514][192]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.11.22:517][192]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.11.22:517][192]vr.PixelDensity = "1"
[2023.06.15-18.11.22:529][192]PIE: Server logged in
[2023.06.15-18.11.22:533][192]PIE: Play in editor total start time 0.367 seconds.
[2023.06.15-18.11.22:553][192]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-18.11.22:559][192]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-18.11.22:578][192]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.11.56:469][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.11.56:469][146]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.11.56:557][146]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-18.11.56:560][146]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.11.56:561][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.11.56:565][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-18.11.56:576][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.11.56:639][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.11.56:641][146]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-18.11.56:641][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.15-18.11.56:642][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.15-18.11.56:651][146]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-18.11.56:651][146]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-18.11.56:654][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.15-18.11.56:779][147]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.15-18.11.58:134][214]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.11.58:147][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.11.58:147][214]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:11:58 a.m.)
[2023.06.15-18.11.58:147][214]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.11.58:174][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026838s)
[2023.06.15-18.11.58:174][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026873s)
[2023.06.15-18.11.58:174][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.11.58:175][214]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.11.58:175][214]LogPlayLevel: PIE: World Init took: (0.000903s)
[2023.06.15-18.11.58:241][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.06.15-18.11.58:243][214]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.15-18.11.58:243][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.11.58:243][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.11.58:243][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.11.58:244][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.11.58:244][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.11.58:244][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.11.58:244][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.11.58:244][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.11.58:244][214]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.11.58:244][214]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.11.58:244][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.11.58:247][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.11.58:260][214]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.11.58:260][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.11.58:260][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.11.58:260][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.11.58:260][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.15-18.11.58:260][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.15-18.11.58:263][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.15-18.11.58:263][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.15-18.11.58:263][214]LogInit: FAudioDevice initialized.
[2023.06.15-18.11.58:263][214]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.06.15-18.11.58:296][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.11.58:490][214]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.11.58:495][214]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.11.58
[2023.06.15-18.11.58:496][214]LogWorld: Bringing up level for play took: 0.005605
[2023.06.15-18.11.58:499][214]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.06.15-18.11.58:503][214]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.11.58:504][214]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.11.58:507][214]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.11.58:508][214]vr.PixelDensity = "1"
[2023.06.15-18.11.58:520][214]PIE: Server logged in
[2023.06.15-18.11.58:526][214]PIE: Play in editor total start time 0.379 seconds.
[2023.06.15-18.11.58:545][214]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-18.11.58:553][214]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-18.11.58:573][214]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.12.13:559][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.12.13:559][678]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.12.13:647][678]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-18.12.13:650][678]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.12.13:651][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.12.13:654][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-18.12.13:663][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.12.13:729][678]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-18.12.13:729][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.15-18.12.13:731][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.15-18.12.13:739][678]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-18.12.13:739][678]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-18.12.13:743][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.15-18.12.13:879][679]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.06.15-18.12.16:475][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.12.16:561][803]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.12.16:561][803]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetC93922E34C2CF81741D5CCAC16D10D50.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.12.16:569][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.11 sec)
[2023.06.15-18.12.16:582][803]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.12.16:582][803]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.12.17:945][872]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.12.17:957][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.12.17:957][872]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:12:17 a.m.)
[2023.06.15-18.12.17:957][872]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.12.17:983][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026468s)
[2023.06.15-18.12.17:983][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026507s)
[2023.06.15-18.12.17:984][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.12.17:984][872]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.12.17:984][872]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.06.15-18.12.18:049][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.15-18.12.18:053][872]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.15-18.12.18:053][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.12.18:053][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.12.18:053][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.12.18:053][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.12.18:053][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.12.18:053][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.12.18:053][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.12.18:053][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.12.18:053][872]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.12.18:053][872]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.12.18:053][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.12.18:055][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.12.18:068][872]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.12.18:069][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.12.18:069][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.12.18:069][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.12.18:070][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.15-18.12.18:070][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.15-18.12.18:072][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.15-18.12.18:072][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.15-18.12.18:072][872]LogInit: FAudioDevice initialized.
[2023.06.15-18.12.18:072][872]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.06.15-18.12.18:105][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.12.18:307][872]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.12.18:311][872]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.12.18
[2023.06.15-18.12.18:311][872]LogWorld: Bringing up level for play took: 0.004382
[2023.06.15-18.12.18:314][872]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.06.15-18.12.18:317][872]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.12.18:319][872]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.12.18:322][872]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.12.18:322][872]vr.PixelDensity = "1"
[2023.06.15-18.12.18:333][872]PIE: Server logged in
[2023.06.15-18.12.18:338][872]PIE: Play in editor total start time 0.382 seconds.
[2023.06.15-18.12.18:356][872]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-18.12.18:362][872]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-18.12.18:383][872]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.12.37:017][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.12.37:017][485]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.12.37:103][485]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-18.12.37:105][485]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.12.37:106][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.12.37:110][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-18.12.37:120][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.12.37:185][485]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-18.12.37:185][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.15-18.12.37:187][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.15-18.12.37:196][485]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-18.12.37:196][485]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-18.12.37:199][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.15-18.12.37:340][486]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.06.15-18.13.25:068][219]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.13.25:082][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.13.25:082][219]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:13:25 a.m.)
[2023.06.15-18.13.25:082][219]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.13.25:108][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026418s)
[2023.06.15-18.13.25:108][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026457s)
[2023.06.15-18.13.25:108][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.13.25:109][219]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.13.25:109][219]LogPlayLevel: PIE: World Init took: (0.001067s)
[2023.06.15-18.13.25:179][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.15-18.13.25:182][219]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.06.15-18.13.25:182][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.13.25:182][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.13.25:182][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.13.25:182][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.13.25:182][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.13.25:182][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.13.25:182][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.13.25:182][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.13.25:183][219]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.13.25:183][219]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.13.25:183][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.13.25:186][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.13.25:201][219]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.13.25:201][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.13.25:201][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.13.25:201][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.13.25:202][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.06.15-18.13.25:202][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.06.15-18.13.25:205][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.06.15-18.13.25:205][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.06.15-18.13.25:205][219]LogInit: FAudioDevice initialized.
[2023.06.15-18.13.25:205][219]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2023.06.15-18.13.25:243][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.13.25:453][219]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.13.25:458][219]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.13.25
[2023.06.15-18.13.25:459][219]LogWorld: Bringing up level for play took: 0.005403
[2023.06.15-18.13.25:462][219]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.06.15-18.13.25:466][219]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.13.25:468][219]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.13.25:471][219]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.13.25:471][219]vr.PixelDensity = "1"
[2023.06.15-18.13.25:483][219]PIE: Server logged in
[2023.06.15-18.13.25:488][219]PIE: Play in editor total start time 0.407 seconds.
[2023.06.15-18.13.25:508][219]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-18.13.25:515][219]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-18.13.25:535][219]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.13.35:867][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.13.35:867][563]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.13.35:959][563]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-18.13.35:961][563]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.13.35:962][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.13.35:966][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-18.13.35:975][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.13.36:040][563]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-18.13.36:040][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.15-18.13.36:042][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.15-18.13.36:051][563]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-18.13.36:051][563]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-18.13.36:054][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.15-18.13.36:199][564]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.06.15-18.14.28:754][ 83]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.15-18.14.46:982][ 10]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.14.46:996][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.14.46:996][ 10]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:14:46 a.m.)
[2023.06.15-18.14.46:996][ 10]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.14.47:022][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025718s)
