Log file open, 05/26/23 12:35:55
[2023.05.26-20.23.01:968][867]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.26-20.23.02:155][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.26-20.23.02:158][867]LogPlayLevel: PlayLevel: Blueprint regeneration took 191 ms (1 blueprints)
[2023.05.26-20.23.02:158][867]PIE: New page: PIE session: MainMenuLevel (May 26, 2023, 6:23:02 a.m.)
[2023.05.26-20.23.02:158][867]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.26-20.23.02:160][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001798s)
[2023.05.26-20.23.02:160][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001844s)
[2023.05.26-20.23.02:160][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-20.23.02:160][867]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.26-20.23.02:161][867]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.05.26-20.23.02:222][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.05.26-20.23.02:223][867]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.26-20.23.02:224][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.26-20.23.02:224][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.26-20.23.02:224][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.26-20.23.02:224][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.26-20.23.02:224][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.26-20.23.02:224][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.26-20.23.02:224][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.26-20.23.02:224][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.26-20.23.02:224][867]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.26-20.23.02:224][867]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.26-20.23.02:224][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.26-20.23.02:225][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.26-20.23.02:235][867]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.26-20.23.02:235][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.26-20.23.02:235][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.26-20.23.02:235][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.26-20.23.02:235][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.26-20.23.02:235][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.26-20.23.02:237][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.26-20.23.02:237][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.26-20.23.02:237][867]LogInit: FAudioDevice initialized.
[2023.05.26-20.23.02:237][867]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuLevel'.
[2023.05.26-20.23.02:259][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-20.23.02:452][867]LogLoad: Game class is 'VRGameMode_C'
[2023.05.26-20.23.02:453][867]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.26-13.23.02
[2023.05.26-20.23.02:453][867]LogWorld: Bringing up level for play took: 0.000638
[2023.05.26-20.23.02:457][867]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.26-20.23.02:460][867]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.26-20.23.02:462][867]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.26-20.23.02:463][867]Cmd: vr.PixelDensity 1.0
[2023.05.26-20.23.02:463][867]vr.PixelDensity = "1"
[2023.05.26-20.23.02:471][867]PIE: Server logged in
[2023.05.26-20.23.02:475][867]PIE: Play in editor total start time 0.509 seconds.
[2023.05.26-20.23.02:521][867]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.26-20.23.02:530][867]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.26-20.23.02:549][867]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.26-20.23.13:117][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-20.23.13:117][257]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.26-20.23.13:181][257]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.26-20.23.13:184][257]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.26-20.23.13:185][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-20.23.13:187][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.26-20.23.13:195][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-20.23.13:261][257]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.26-20.23.13:262][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.26-20.23.13:263][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.26-20.23.13:269][257]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.26-20.23.13:269][257]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.26-20.23.13:272][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.26-20.23.13:318][258]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.26-20.23.23:824][866]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.26-20.23.23:829][866]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.26-20.23.23:830][866]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.05.26-20.23.23:964][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.05.26-20.23.23:966][866]LogPlayLevel: PlayLevel: Blueprint regeneration took 136 ms (1 blueprints)
[2023.05.26-20.23.23:966][866]PIE: New page: PIE session: MainMenuLevel (May 26, 2023, 6:23:23 a.m.)
[2023.05.26-20.23.23:966][866]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.26-20.23.23:968][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001692s)
[2023.05.26-20.23.23:968][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001715s)
[2023.05.26-20.23.23:968][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-20.23.23:968][866]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.26-20.23.23:969][866]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.05.26-20.23.24:029][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.26-20.23.24:029][866]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.26-20.23.24:029][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.26-20.23.24:029][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.26-20.23.24:029][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.26-20.23.24:029][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.26-20.23.24:029][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.26-20.23.24:029][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.26-20.23.24:029][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.26-20.23.24:030][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.26-20.23.24:030][866]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.26-20.23.24:030][866]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.26-20.23.24:030][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.26-20.23.24:032][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.26-20.23.24:040][866]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.26-20.23.24:040][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.26-20.23.24:041][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.26-20.23.24:041][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.26-20.23.24:041][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.26-20.23.24:042][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.26-20.23.24:043][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.26-20.23.24:043][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.26-20.23.24:043][866]LogInit: FAudioDevice initialized.
[2023.05.26-20.23.24:043][866]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.05.26-20.23.24:064][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-20.23.24:247][866]LogLoad: Game class is 'VRGameMode_C'
[2023.05.26-20.23.24:249][866]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.26-13.23.24
[2023.05.26-20.23.24:249][866]LogWorld: Bringing up level for play took: 0.001460
[2023.05.26-20.23.24:253][866]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.26-20.23.24:256][866]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.26-20.23.24:257][866]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.26-20.23.24:258][866]Cmd: vr.PixelDensity 1.0
[2023.05.26-20.23.24:259][866]vr.PixelDensity = "1"
[2023.05.26-20.23.24:263][866]PIE: Server logged in
[2023.05.26-20.23.24:266][866]PIE: Play in editor total start time 0.437 seconds.
[2023.05.26-20.23.24:308][866]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.26-20.23.24:317][866]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.26-20.23.24:337][866]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.26-20.23.37:248][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-20.23.37:248][357]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.26-20.23.37:320][357]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.26-20.23.37:322][357]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.26-20.23.37:322][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-20.23.37:325][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.26-20.23.37:334][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-20.23.37:399][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.26-20.23.37:400][357]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.26-20.23.37:400][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.26-20.23.37:402][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.26-20.23.37:407][357]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.26-20.23.37:408][357]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.26-20.23.37:409][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.26-20.23.37:456][358]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.26-20.23.51:037][256]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.26-20.23.51:041][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.23.51:191][256]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.05.26-20.23.51:192][256]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn90F4FEBF42AD7F09F34B48A7E83B0B95.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.05.26-20.23.51:212][256]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-20.23.51:212][256]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget9C5666AF4672865A3660AE83EC6C0B2B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-20.23.51:221][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 2.04 sec)
[2023.05.26-20.23.51:230][256]AssetCheck: New page: Asset Save: multiple assets
[2023.05.26-20.23.51:230][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.05.26-20.23.51:230][256]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-20.24.13:212][433]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/VRTemplate/Input/Actions/IA_Menu_Toggle_Left.IA_Menu_Toggle_Left
[2023.05.26-20.24.29:605][592]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/VRTemplate/Input/Actions/IA_Menu_Interact_Left.IA_Menu_Interact_Left
[2023.05.26-20.24.45:787][597]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.05.26-20.25.10:964][356]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/VRTemplate/Input/Actions/IA_Menu_Interact_Right.IA_Menu_Interact_Right
[2023.05.26-20.25.31:611][869]LogContentBrowser: Attempting asset rename: IA_Menu_Interact_Right -> R_Trigger
[2023.05.26-20.25.31:638][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.25.31:672][869]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/IMC_Menu
[2023.05.26-20.25.31:677][869]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/IMC_Menu2C925CD74F279521A00CC8BE4D04C791.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Input/IMC_Menu.uasset'
[2023.05.26-20.25.31:738][869]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Menu
[2023.05.26-20.25.31:739][869]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Menu8993BCAC42BE0A7CD77CC0AC492B1743.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Blueprints/Menu.uasset'
[2023.05.26-20.25.31:740][869]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/Actions/R_Trigger
[2023.05.26-20.25.31:740][869]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/R_Trigger867BC8E64CA49488D39173A5703D1160.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Input/Actions/R_Trigger.uasset'
[2023.05.26-20.25.31:748][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.15 sec)
[2023.05.26-20.25.31:837][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.26-20.25.31:899][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.26-20.25.31:957][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.05.26-20.25.31:968][869]AssetCheck: New page: Asset Save: multiple assets
[2023.05.26-20.25.31:968][869]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/VRTemplate/Input/Actions/R_Trigger.R_Trigger
[2023.05.26-20.25.31:968][869]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/VRTemplate/Input/IMC_Menu.IMC_Menu
[2023.05.26-20.25.31:968][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Menu.Menu
[2023.05.26-20.25.53:411][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.25.53:474][275]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/IMC_Default
[2023.05.26-20.25.53:475][275]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/IMC_Default8C1FECEC40CEFF5B91090C9AE47C1126.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Input/IMC_Default.uasset'
[2023.05.26-20.25.53:482][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.22 sec)
[2023.05.26-20.25.53:490][275]AssetCheck: New page: Asset Save: IMC_Default
[2023.05.26-20.25.53:490][275]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.05.26-20.26.12:497][380]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.26-20.26.12:504][380]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.26-20.26.12:507][380]LogPlayLevel: [PlayLevel] Compiling Menu before play...
[2023.05.26-20.26.12:631][380]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.26-20.26.12:753][380]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.05.26-20.26.12:883][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.26-20.26.12:884][380]LogPlayLevel: PlayLevel: Blueprint regeneration took 380 ms (3 blueprints)
[2023.05.26-20.26.12:884][380]PIE: New page: PIE session: MainMenuLevel (May 26, 2023, 6:26:12 a.m.)
[2023.05.26-20.26.12:908][380]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.26-20.26.12:910][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001813s)
[2023.05.26-20.26.12:910][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001840s)
[2023.05.26-20.26.12:910][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-20.26.12:910][380]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.26-20.26.12:911][380]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.05.26-20.26.12:973][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.26-20.26.12:974][380]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.26-20.26.12:974][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.26-20.26.12:974][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.26-20.26.12:974][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.26-20.26.12:974][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.26-20.26.12:974][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.26-20.26.12:974][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.26-20.26.12:974][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.26-20.26.12:974][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.26-20.26.12:974][380]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.26-20.26.12:974][380]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.26-20.26.12:974][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.26-20.26.12:976][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.26-20.26.12:985][380]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.26-20.26.12:986][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.26-20.26.12:986][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.26-20.26.12:986][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.26-20.26.12:986][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.26-20.26.12:986][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.26-20.26.12:988][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.26-20.26.12:988][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.26-20.26.12:988][380]LogInit: FAudioDevice initialized.
[2023.05.26-20.26.12:988][380]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenuLevel'.
[2023.05.26-20.26.13:010][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-20.26.13:196][380]LogLoad: Game class is 'VRGameMode_C'
[2023.05.26-20.26.13:197][380]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.26-13.26.13
[2023.05.26-20.26.13:197][380]LogWorld: Bringing up level for play took: 0.001091
[2023.05.26-20.26.13:201][380]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.26-20.26.13:204][380]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.26-20.26.13:205][380]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.26-20.26.13:207][380]Cmd: vr.PixelDensity 1.0
[2023.05.26-20.26.13:207][380]vr.PixelDensity = "1"
[2023.05.26-20.26.13:215][380]PIE: Server logged in
[2023.05.26-20.26.13:219][380]PIE: Play in editor total start time 0.715 seconds.
[2023.05.26-20.26.13:351][380]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.26-20.26.13:359][380]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.26-20.26.13:380][380]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.26-20.26.19:429][625]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.05.26-20.26.19:441][626]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.05.26-20.26.20:616][662]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.05.26-20.26.21:110][678]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.05.26-20.26.23:277][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-20.26.23:277][755]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.26-20.26.23:360][755]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.26-20.26.23:362][755]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.26-20.26.23:363][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-20.26.23:365][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.26-20.26.23:375][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-20.26.23:442][755]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.26-20.26.23:442][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.26-20.26.23:444][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.26-20.26.23:449][755]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.26-20.26.23:449][755]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.26-20.26.23:452][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.26-20.26.23:497][756]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.05.26-20.27.55:373][259]LogContentBrowser: Attempting asset rename: IA_Menu_Interact_Left -> L_Trigger
[2023.05.26-20.27.55:405][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.27.55:442][259]LogSavePackage: Moving output files for package: /Game/VRTemplate/Input/IMC_Menu
[2023.05.26-20.27.55:442][259]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/IMC_Menu4FA6A40D4CFED1291B1FB39E31710182.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Input/IMC_Menu.uasset'
[2023.05.26-20.27.55:507][259]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Menu
[2023.05.26-20.27.55:509][259]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Menu09DFB1224354692E09EFD5ADAB037254.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Blueprints/Menu.uasset'
