Log file open, 05/30/23 19:28:27
[2023.05.31-02.42.09:337][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 561 ms)
[2023.05.31-02.42.09:347][193]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.42.09:347][193]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.43.20:404][359]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.43.20:527][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.31-02.43.22:249][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.43.22:320][455]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.43.22:321][455]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget4272FE7F4C59B7E0064C80A480ABED3A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.43.22:327][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 640 ms)
[2023.05.31-02.43.22:336][455]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.43.22:336][455]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.44.37:095][907]LogInterchangeEngine: [Pending] Importing
[2023.05.31-02.44.37:111][908]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.31-02.44.37:116][908]LogInterchangeEngine: [Pending] Importing
[2023.05.31-02.44.37:413][908]LogTexture: Display: Building textures: /Game/Textures/question_mark.question_mark (TFO_AutoDXT, 800x800 x1x1x1) (Required Memory Estimate: 83.981761 MB), EncodeSpeed: Fast
[2023.05.31-02.44.37:426][908]LogInterchangeEngine: [Success] Import Done
[2023.05.31-02.44.37:464][909]LogInterchangeEngine: [Success] Import Done
[2023.05.31-02.44.40:687][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.44.40:798][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.05.31-02.44.40:810][ 77]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.05.31-02.44.40:811][ 77]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial4AC857314C5ADEF6B750DEA957383A2A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.05.31-02.44.40:825][ 77]LogFileHelpers: No new changes to save!
[2023.05.31-02.44.40:825][ 77]LogFileHelpers: Saving map 'Tutorial' took 0.110
[2023.05.31-02.44.40:833][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 786 ms)
[2023.05.31-02.44.40:846][ 77]AssetCheck: New page: Asset Save: Tutorial
[2023.05.31-02.44.40:846][ 77]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.05.31-02.44.46:374][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.31-02.44.46:378][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.44.46:450][400]LogSavePackage: Moving output files for package: /Game/Textures/question_mark
[2023.05.31-02.44.46:450][400]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/question_markCE23CE5B4C8A319A98D610BAE209D63C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/question_mark.uasset'
[2023.05.31-02.44.46:457][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 865 ms)
[2023.05.31-02.44.46:464][400]AssetCheck: New page: Asset Save: question_mark
[2023.05.31-02.44.46:465][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/question_mark.question_mark
[2023.05.31-02.45.41:025][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.31-02.45.42:274][597]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.31-02.45.42:646][597]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.45.42:646][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.45.42:653][597]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.45.42:653][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.45.42:714][597]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.45.42:714][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.45.42:773][597]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.45.42:773][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.45.42:782][597]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.45.42:782][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.45.42:840][597]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.45.42:840][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.45.42:848][597]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.45.42:848][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.45.42:878][597]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Textures/question_mark.question_mark
	Asset Type: Texture2D
[2023.05.31-02.45.43:269][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.31-02.45.43:328][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.31-02.45.43:373][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.05.31-02.45.46:558][729]LogInterchangeEngine: [Pending] Importing
[2023.05.31-02.45.46:564][729]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.31-02.45.46:574][730]LogTexture: Display: Building textures: /Game/Textures/question_mark.question_mark (TFO_AutoDXT, 800x800 x1x1x1) (Required Memory Estimate: 83.981761 MB), EncodeSpeed: Fast
[2023.05.31-02.45.46:585][730]LogInterchangeEngine: [Pending] Importing
[2023.05.31-02.45.46:595][730]LogInterchangeEngine: [Success] Import Done
[2023.05.31-02.45.46:632][731]LogInterchangeEngine: [Success] Import Done
[2023.05.31-02.45.51:981][ 26]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.45.51:982][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.45.51:987][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.45.52:500][ 26]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.45.52:500][ 26]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.46.02:030][576]LogEditorTransaction: Undo Edit Image
[2023.05.31-02.46.03:074][622]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.46.03:161][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.31-02.46.03:543][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.46.03:619][635]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.46.03:620][635]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget741A7AC94CBDB91014355B9721798504.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.46.03:629][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 951 ms)
[2023.05.31-02.46.03:638][635]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.46.03:638][635]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.46.53:773][865]LogInterchangeEngine: [Pending] Importing
[2023.05.31-02.46.53:774][865]LogImageWrapper: Warning: PNG Warning: Incorrect bKGD chunk length
[2023.05.31-02.46.53:774][865]LogImageWrapper: Warning: PNG Warning: Incorrect bKGD chunk length
[2023.05.31-02.46.53:779][865]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.05.31-02.46.53:781][865]LogTexture: Display: Building textures: /Game/Textures/question_mark.question_mark (TFO_AutoDXT, 800x800 x1x1x1) (Required Memory Estimate: 82.150706 MB), EncodeSpeed: Fast
[2023.05.31-02.46.53:781][865]LogInterchangeEngine: [Success] Import Done
[2023.05.31-02.46.53:809][866]LogInterchangeEngine: [Success] Import Done
[2023.05.31-02.46.56:364][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.46.56:395][963]LogSavePackage: Moving output files for package: /Game/Textures/question_mark
[2023.05.31-02.46.56:395][963]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/question_mark6810136544D0D449C8A26583207E1337.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/question_mark.uasset'
[2023.05.31-02.46.56:402][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 988 ms)
[2023.05.31-02.46.56:408][963]AssetCheck: New page: Asset Save: question_mark
[2023.05.31-02.46.56:408][963]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/question_mark.question_mark
[2023.05.31-02.47.05:960][593]Cmd: TRANSACTION UNDO
[2023.05.31-02.47.05:961][593]LogEditorTransaction: Undo Edit Image
[2023.05.31-02.47.07:077][646]Cmd: TRANSACTION UNDO
[2023.05.31-02.47.07:077][646]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.31-02.48.18:154][842]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.48.18:251][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.05.31-02.48.18:724][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.48.18:796][865]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.48.18:797][865]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget9A27902240DF2216179185AEB94842AC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.48.18:804][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.06 sec)
[2023.05.31-02.48.18:813][865]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.48.18:813][865]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.48.31:741][730]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.48.31:837][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.31-02.48.32:339][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.48.32:416][759]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.48.32:416][759]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget3F1E793F4721725B8447228F5B7FD8CA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.48.32:423][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.15 sec)
[2023.05.31-02.48.32:432][759]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.48.32:432][759]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.50.39:465][ 92]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.50.39:566][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.31-02.50.40:054][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.50.40:124][120]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.50.40:124][120]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget59E9DA0F4360765B11A82A8EA00EC2AC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.50.40:130][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.22 sec)
[2023.05.31-02.50.40:139][120]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.50.40:139][120]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.50.40:945][179]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.50.41:039][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.31-02.52.37:697][257]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.52.37:786][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.05.31-02.52.38:216][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.52.38:295][288]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.52.38:296][288]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF6A193394C5549CBC415EC80BF85C5CC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.52.38:303][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.31 sec)
[2023.05.31-02.52.38:311][288]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.52.38:311][288]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.53.01:244][370]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.53.01:342][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.31-02.53.01:769][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.53.01:843][399]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.53.01:844][399]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget1A3C899B4C8ED2F479AB23ABB3317158.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.53.01:851][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.39 sec)
[2023.05.31-02.53.01:860][399]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.53.01:860][399]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.53.08:741][ 22]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.53.08:839][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.05.31-02.53.09:266][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.53.09:341][ 52]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.53.09:341][ 52]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetE490647F48DBE837B82E7ABE6BBB6A29.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.53.09:347][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.47 sec)
[2023.05.31-02.53.09:356][ 52]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.53.09:356][ 52]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.53.18:106][838]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.53.18:209][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.05.31-02.53.18:596][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.53.18:677][865]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.53.18:677][865]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget28D391564B80C52A4CC25DA23B51F950.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.53.18:684][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.56 sec)
[2023.05.31-02.53.18:692][865]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.53.18:692][865]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.53.19:304][916]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.53.19:304][916]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.53.20:450][988]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.53.20:450][988]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.54.04:131][488]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.54.04:131][488]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.54.54:245][975]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.54.54:245][975]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.55.16:841][952]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.55.16:948][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.31-02.55.17:493][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.55.17:570][995]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.55.17:570][995]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget62B104AE4049DC4E85F76BB5144FB917.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.55.17:576][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.65 sec)
[2023.05.31-02.55.17:587][995]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.55.17:587][995]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.55.22:419][438]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.55.22:419][438]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.56.24:877][721]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.56.24:982][721]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.05.31-02.56.25:478][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.56.25:556][750]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.56.25:556][750]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetDE18FA9B481CADCFABBA19ADA5C6702B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.56.25:562][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.73 sec)
[2023.05.31-02.56.25:571][750]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.56.25:571][750]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.57.25:564][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.05.31-02.57.25:566][ 84]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Tutorial' took 0.067
[2023.05.31-02.57.25:566][ 84]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/JournalWidget] ([2] browsable assets)...
[2023.05.31-02.57.25:570][ 84]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget]
[2023.05.31-02.57.25:570][ 84]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/JournalWidget]
[2023.05.31-02.57.25:589][ 84]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/JournalWidget_Auto1
[2023.05.31-02.57.25:589][ 84]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget_Auto18801FC7B4A32C4598F181E930303318F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/JournalWidget_Auto1.uasset'
[2023.05.31-02.57.25:590][ 84]LogFileHelpers: Auto-saving content packages took 0.024
[2023.05.31-02.58.45:805][565]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.58.45:821][565]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\JournalWidget.uasset: [Compiler] Can't parse default value '(("Rock 1", False),("Rock 2", False),("Rock 3", False),("Rock 4", False),("Rock 5", False),("Rock 6", False),("Rock 7", False),("Rock 8", False),("Rock 9", False),("Rock 10", False),("Rock 11", False),("Rock 12", False),("Rock 13", False),("Rock 14", False),("Rock 15", False),("Rock 16", False),("Rock 17", False))' for  . Property: Magnetic Test.
[2023.05.31-02.58.45:905][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.31-03.00.46:795][268]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.00.46:899][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.31-03.00.47:321][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.00.47:402][298]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-03.00.47:403][298]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetFCAAEF15461B9A1A18B8FC9F7C3759CE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-03.00.47:409][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.82 sec)
[2023.05.31-03.00.47:418][298]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-03.00.47:418][298]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-03.01.10:467][421]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.01.10:572][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.05.31-03.01.22:066][454]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.01.22:172][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.31-03.01.27:282][907]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.01.27:387][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.05.31-03.01.27:702][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.01.27:782][929]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-03.01.27:783][929]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget4C5761854B2EAACE4A638FB2EE277000.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-03.01.27:790][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.91 sec)
[2023.05.31-03.01.27:798][929]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-03.01.27:798][929]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-03.01.43:449][366]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-03.01.43:553][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.05.31-03.01.43:958][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-03.01.44:038][394]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-03.01.44:038][394]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget5E9E7B614C32E0EA33FF7483E83760F8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-03.01.44:046][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.99 sec)
[2023.05.31-03.01.44:055][394]AssetCheck: New page: Asset Save: JournalWidget
