Log file open, 06/07/23 07:22:34
[2023.06.07-15.00.55:311][583]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.00.55:311][583]vr.PixelDensity = "1"
[2023.06.07-15.00.55:318][583]PIE: Server logged in
[2023.06.07-15.00.55:321][583]PIE: Play in editor total start time 0.84 seconds.
[2023.06.07-15.00.55:521][583]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-15.00.55:534][583]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-15.00.55:552][583]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-15.00.55:592][584]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-15.00.55:592][584]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-15.01.00:546][825]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.01.01:512][848]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.01.06:725][980]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.01.12:991][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.01.12:991][157]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.01.13:044][157]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-15.01.13:048][157]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.01.13:048][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.01.13:053][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-15.01.13:062][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.01.13:118][157]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-15.01.13:118][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.07-15.01.13:119][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.07-15.01.13:126][157]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.01.13:126][157]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.01.13:128][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.07-15.01.13:159][158]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.07-15.01.23:246][676]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-15.01.23:254][676]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.07-15.01.23:260][676]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.07-15.01.23:472][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.01.23:535][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-15.01.23:643][676]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-15.01.23:644][676]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn1B9764374A10FAEFC34040A6AE897D2C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-15.01.23:651][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 6.38 sec)
[2023.06.07-15.01.23:710][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.07-15.01.23:718][676]LogPlayLevel: PlayLevel: Blueprint regeneration took 464 ms (1 blueprints)
[2023.06.07-15.01.23:718][676]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 1:01:23 a.m.)
[2023.06.07-15.01.23:718][676]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.01.23:722][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004678s)
[2023.06.07-15.01.23:722][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004702s)
[2023.06.07-15.01.23:722][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.01.23:722][676]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.01.23:722][676]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.06.07-15.01.23:775][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.06.07-15.01.23:776][676]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.07-15.01.23:776][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-15.01.23:776][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-15.01.23:776][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-15.01.23:776][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-15.01.23:776][676]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-15.01.23:776][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-15.01.23:776][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-15.01.23:776][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-15.01.23:776][676]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-15.01.23:776][676]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-15.01.23:776][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-15.01.23:778][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-15.01.23:789][676]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-15.01.23:789][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-15.01.23:789][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-15.01.23:789][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-15.01.23:790][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.07-15.01.23:790][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.07-15.01.23:792][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.07-15.01.23:792][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.07-15.01.23:792][676]LogInit: FAudioDevice initialized.
[2023.06.07-15.01.23:792][676]LogAudio: Display: Audio Device (ID: 20) registered with world 'Tutorial'.
[2023.06.07-15.01.23:806][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.01.23:992][676]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.01.23:997][676]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-08.01.23
[2023.06.07-15.01.23:998][676]LogWorld: Bringing up level for play took: 0.004126
[2023.06.07-15.01.24:001][676]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.07-15.01.24:004][676]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.01.24:005][676]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.01.24:007][676]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.01.24:007][676]vr.PixelDensity = "1"
[2023.06.07-15.01.24:015][676]PIE: Server logged in
[2023.06.07-15.01.24:018][676]PIE: Play in editor total start time 0.765 seconds.
[2023.06.07-15.01.24:184][676]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-15.01.24:194][676]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-15.01.24:209][676]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-15.01.24:242][677]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-15.01.24:242][677]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-15.01.35:892][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.01.35:892][552]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.01.35:953][552]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-15.01.35:957][552]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.01.35:958][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.01.35:961][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-15.01.35:971][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.01.36:045][552]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-15.01.36:045][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.07-15.01.36:047][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.07-15.01.36:054][552]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.01.36:054][552]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.01.36:057][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.06.07-15.01.36:137][553]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.07-15.01.38:372][657]BlueprintLog: New page: Compile VRPawn
[2023.06.07-15.01.38:580][657]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.07-15.01.39:582][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.07-15.01.40:564][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.06.07-15.01.43:028][850]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-15.01.43:036][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-15.01.43:036][850]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 1:01:43 a.m.)
[2023.06.07-15.01.43:036][850]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.01.43:044][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007715s)
[2023.06.07-15.01.43:044][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007753s)
[2023.06.07-15.01.43:044][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.01.43:045][850]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.01.43:045][850]LogPlayLevel: PIE: World Init took: (0.000896s)
[2023.06.07-15.01.43:114][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.06.07-15.01.43:115][850]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.06.07-15.01.43:115][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-15.01.43:115][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-15.01.43:115][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-15.01.43:115][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-15.01.43:115][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-15.01.43:115][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-15.01.43:115][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-15.01.43:115][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-15.01.43:116][850]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-15.01.43:116][850]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-15.01.43:116][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-15.01.43:118][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-15.01.43:132][850]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-15.01.43:133][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-15.01.43:133][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-15.01.43:133][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-15.01.43:134][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.06.07-15.01.43:134][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.06.07-15.01.43:136][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.06.07-15.01.43:136][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.06.07-15.01.43:136][850]LogInit: FAudioDevice initialized.
[2023.06.07-15.01.43:136][850]LogAudio: Display: Audio Device (ID: 21) registered with world 'Tutorial'.
[2023.06.07-15.01.43:166][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.01.43:365][850]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.01.43:368][850]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-08.01.43
[2023.06.07-15.01.43:370][850]LogWorld: Bringing up level for play took: 0.003910
[2023.06.07-15.01.43:373][850]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.06.07-15.01.43:376][850]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.01.43:378][850]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.01.43:379][850]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.01.43:379][850]vr.PixelDensity = "1"
[2023.06.07-15.01.43:393][850]PIE: Server logged in
[2023.06.07-15.01.43:402][850]PIE: Play in editor total start time 0.366 seconds.
[2023.06.07-15.01.43:417][850]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-15.01.43:425][850]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-15.01.43:443][850]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-15.01.47:831][ 84]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.01.48:977][114]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.01.52:894][214]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.06.07-15.01.52:914][215]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.07-15.01.57:824][355]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.06.07-15.02.00:882][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.02.00:882][466]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.02.00:964][466]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-15.02.00:967][466]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.02.00:967][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.02.00:970][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-15.02.00:979][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.02.01:041][466]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-15.02.01:041][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.07-15.02.01:043][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.07-15.02.01:049][466]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.02.01:049][466]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.02.01:051][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.07-15.02.01:091][467]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.06.07-15.02.12:803][ 29]BlueprintLog: New page: Compile VRPawn
[2023.06.07-15.02.12:975][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.07-15.02.13:079][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.02.13:156][ 29]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-15.02.13:263][ 29]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-15.02.13:264][ 29]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn5A809FA54894FD7232396094B5D17A61.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-15.02.13:271][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 6.57 sec)
[2023.06.07-15.02.13:280][ 29]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-15.02.13:280][ 29]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-15.02.13:632][ 41]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-15.02.13:639][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-15.02.13:639][ 41]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 1:02:13 a.m.)
[2023.06.07-15.02.13:639][ 41]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.02.13:646][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006749s)
[2023.06.07-15.02.13:646][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006779s)
[2023.06.07-15.02.13:646][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.02.13:647][ 41]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.02.13:647][ 41]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.06.07-15.02.13:705][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.07-15.02.13:709][ 41]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.06.07-15.02.13:709][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-15.02.13:709][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-15.02.13:709][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-15.02.13:709][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-15.02.13:709][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-15.02.13:709][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-15.02.13:709][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-15.02.13:709][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-15.02.13:710][ 41]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-15.02.13:710][ 41]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-15.02.13:710][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-15.02.13:712][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-15.02.13:721][ 41]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-15.02.13:722][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-15.02.13:722][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-15.02.13:722][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-15.02.13:723][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.06.07-15.02.13:723][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.06.07-15.02.13:724][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.06.07-15.02.13:724][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.06.07-15.02.13:724][ 41]LogInit: FAudioDevice initialized.
[2023.06.07-15.02.13:724][ 41]LogAudio: Display: Audio Device (ID: 22) registered with world 'Tutorial'.
[2023.06.07-15.02.13:748][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.02.13:933][ 41]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.02.13:935][ 41]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-08.02.13
[2023.06.07-15.02.13:935][ 41]LogWorld: Bringing up level for play took: 0.002108
[2023.06.07-15.02.13:938][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.06.07-15.02.13:942][ 41]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.02.13:945][ 41]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.02.13:948][ 41]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.02.13:948][ 41]vr.PixelDensity = "1"
[2023.06.07-15.02.13:961][ 41]PIE: Server logged in
[2023.06.07-15.02.13:970][ 41]PIE: Play in editor total start time 0.331 seconds.
[2023.06.07-15.02.13:984][ 41]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-15.02.13:993][ 41]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-15.02.14:008][ 41]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-15.02.15:841][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.02.15:841][169]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.02.15:926][169]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-15.02.15:928][169]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.02.15:929][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.02.15:932][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-15.02.15:940][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.02.16:001][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-15.02.16:001][169]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-15.02.16:001][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.06.07-15.02.16:003][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.06.07-15.02.16:009][169]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.02.16:009][169]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.02.16:011][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.07-15.02.16:082][170]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.06.07-15.03.04:115][374]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-15.03.04:122][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-15.03.04:123][374]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 1:03:04 a.m.)
[2023.06.07-15.03.04:123][374]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.03.04:129][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006487s)
[2023.06.07-15.03.04:129][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006515s)
[2023.06.07-15.03.04:129][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.03.04:130][374]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.03.04:130][374]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.06.07-15.03.04:182][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.07-15.03.04:183][374]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.06.07-15.03.04:183][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-15.03.04:183][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-15.03.04:183][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-15.03.04:184][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
