Log file open, 06/02/23 12:02:12
[2023.06.02-19.59.27:611][910]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:636][911]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:662][912]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:688][913]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:713][914]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:741][915]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:790][916]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:814][917]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:837][918]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:862][919]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:885][920]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:912][921]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:947][922]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.27:975][923]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:003][924]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:031][925]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:056][926]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:081][927]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:130][928]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:153][929]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:175][930]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:198][931]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:221][932]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:272][933]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:294][934]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:316][935]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:344][936]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:373][937]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:401][938]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:428][939]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:456][940]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:483][941]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:511][942]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:539][943]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:568][944]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:596][945]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:646][946]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:673][947]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:699][948]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:725][949]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:751][950]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:776][951]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:801][952]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:827][953]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:852][954]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:882][955]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:907][956]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:958][957]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.28:983][958]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:007][959]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:033][960]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:058][961]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:084][962]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:108][963]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:134][964]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:184][965]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:209][966]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:231][967]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:256][968]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:280][969]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:305][970]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:331][971]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:356][972]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:383][973]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:409][974]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:435][975]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:462][976]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:489][977]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:517][978]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:542][979]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:569][980]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:594][981]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:620][982]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:648][983]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:674][984]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:691][985]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:718][986]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:746][987]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:771][988]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:797][989]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:823][990]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:849][991]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:876][992]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:903][993]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:932][994]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:960][995]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.29:988][996]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.30:016][997]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.30:066][998]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.30:092][999]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.30:118][  0]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.30:144][  1]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.30:170][  2]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.30:196][  3]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.30:222][  4]LogBlueprintUserMessages: [RockWidget_C_0] Hello
[2023.06.02-19.59.40:718][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.59.40:718][382]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.59.40:795][382]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-19.59.40:798][382]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.59.40:799][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.59.40:803][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-19.59.40:815][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.59.40:882][382]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-19.59.40:882][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.02-19.59.40:884][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.02-19.59.40:894][382]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-19.59.40:894][382]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-19.59.40:897][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.02-19.59.40:953][383]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.06.02-19.59.46:700][617]BlueprintLog: New page: Compile RockWidget
[2023.06.02-19.59.46:809][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.02-19.59.46:866][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.59.46:929][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-19.59.46:941][617]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-19.59.46:941][617]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget7EF5B0824E5045FCA124FE82242DE093.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-19.59.46:948][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.88 sec)
[2023.06.02-19.59.46:958][617]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-19.59.46:958][617]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-19.59.47:209][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.59.47:270][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-19.59.47:281][628]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-19.59.47:282][628]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidgetD6D43B634158315D0FF097807EC4C637.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-19.59.47:289][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 7.96 sec)
[2023.06.02-19.59.47:297][628]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-19.59.47:297][628]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.00.27:371][332]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock4.Rock4
[2023.06.02-20.00.27:373][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-20.00.28:004][333]LogSlate: Took 0.003084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2023.06.02-20.00.32:543][515]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.06.02-20.00.32:543][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-20.01.17:974][837]LogEditorTransaction: Undo Delete current selection
[2023.06.02-20.01.43:862][902]BlueprintLog: New page: Compile RockWidget
[2023.06.02-20.01.43:984][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.02-20.01.44:126][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.01.44:192][902]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-20.01.44:204][902]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-20.01.44:205][902]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget120937CE4BB17F9EEF2F1DAAAAC87082.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-20.01.44:211][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 8.05 sec)
[2023.06.02-20.01.44:220][902]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-20.01.44:220][902]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.01.44:417][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.01.44:475][911]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-20.01.44:487][911]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-20.01.44:488][911]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget29189C1541DDFFDD48914A8051E0FFAD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-20.01.44:494][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 8.12 sec)
[2023.06.02-20.01.44:503][911]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-20.01.44:503][911]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.01.46:105][975]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-20.01.46:114][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-20.01.46:114][975]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 6:01:46 a.m.)
[2023.06.02-20.01.46:114][975]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-20.01.46:122][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008405s)
[2023.06.02-20.01.46:122][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.008443s)
[2023.06.02-20.01.46:122][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-20.01.46:123][975]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-20.01.46:123][975]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.06.02-20.01.46:189][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.02-20.01.46:192][975]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.06.02-20.01.46:192][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-20.01.46:192][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-20.01.46:192][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-20.01.46:192][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-20.01.46:192][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-20.01.46:192][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-20.01.46:192][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-20.01.46:192][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-20.01.46:192][975]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-20.01.46:192][975]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-20.01.46:192][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-20.01.46:195][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-20.01.46:205][975]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-20.01.46:205][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-20.01.46:205][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-20.01.46:205][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-20.01.46:206][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.06.02-20.01.46:207][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.06.02-20.01.46:208][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.06.02-20.01.46:208][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.06.02-20.01.46:208][975]LogInit: FAudioDevice initialized.
[2023.06.02-20.01.46:208][975]LogAudio: Display: Audio Device (ID: 29) registered with world 'Tutorial'.
[2023.06.02-20.01.46:236][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-20.01.46:428][975]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-20.01.46:431][975]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-13.01.46
[2023.06.02-20.01.46:432][975]LogWorld: Bringing up level for play took: 0.003195
[2023.06.02-20.01.46:436][975]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.06.02-20.01.46:439][975]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-20.01.46:441][975]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-20.01.46:442][975]Cmd: vr.PixelDensity 1.0
[2023.06.02-20.01.46:442][975]vr.PixelDensity = "1"
[2023.06.02-20.01.46:451][975]PIE: Server logged in
[2023.06.02-20.01.46:455][975]PIE: Play in editor total start time 0.341 seconds.
[2023.06.02-20.01.46:469][975]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.02-20.01.46:478][975]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-20.01.46:495][975]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-20.01.50:247][ 77]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.01.50:809][ 90]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.01.51:397][104]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.01.51:988][120]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-20.01.58:960][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-20.01.58:960][396]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-20.01.59:026][396]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-20.01.59:030][396]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-20.01.59:030][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-20.01.59:034][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-20.01.59:042][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-20.01.59:099][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-20.01.59:100][396]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-20.01.59:100][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.02-20.01.59:102][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.02-20.01.59:107][396]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-20.01.59:107][396]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-20.01.59:108][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.02-20.01.59:162][397]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.06.02-20.02.13:082][958]BlueprintLog: New page: Compile VRPawn
[2023.06.02-20.02.13:281][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.02-20.02.13:414][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.02.13:475][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.02-20.02.13:577][958]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.02-20.02.13:578][958]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnA8AE77214555AF0F14D689ADE3737160.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.02-20.02.13:587][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 8.30 sec)
[2023.06.02-20.02.13:598][958]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-20.02.13:598][958]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-20.03.59:989][667]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-20.03.59:989][667]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-20.04.43:164][448]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.246 and deleted 0 files with total size 0 MiB. Scanned 15242 files in 14764 folders with total size 3413 MiB.
[2023.06.02-20.06.04:750][770]BlueprintLog: New page: Compile RockWidget
[2023.06.02-20.06.04:899][770]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.06.02-20.06.05:095][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.06.05:157][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-20.06.05:170][770]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-20.06.05:170][770]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget4A98D38C48D91D93DA971F9C66878D84.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-20.06.05:179][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 8.38 sec)
[2023.06.02-20.06.05:197][770]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-20.06.05:197][770]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-20.07.15:084][566]BlueprintLog: New page: Compile RockWidget
[2023.06.02-20.07.15:234][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.02-20.07.15:351][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-20.07.15:430][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-20.07.15:447][566]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-20.07.15:448][566]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget3234280145C72E3A43406798066AB83A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-20.07.15:458][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 8.49 sec)
