Log file open, 06/16/23 13:56:13
[2023.06.16-21.23.03:228][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.06.16-21.23.03:231][424]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.23.03:251][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020250s)
[2023.06.16-21.23.03:251][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020301s)
[2023.06.16-21.23.03:251][424]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.06.16-21.23.03:251][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.23.03:251][424]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-21.23.03:252][424]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.06.16-21.23.03:252][424]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.23.03:259][424]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-14.23.03
[2023.06.16-21.23.03:259][424]LogWorld: Bringing up level for play took: 0.006725
[2023.06.16-21.23.03:261][424]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.23.03:263][424]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.23.03:267][424]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.23.03:267][424]vr.PixelDensity = "1"
[2023.06.16-21.23.03:269][424]LogLoad: Took 0.134679 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.23.04:412][451]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.04:831][461]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.05:890][487]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.06:142][493]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.17:594][760]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.17:903][767]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.18:265][775]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.21:320][860]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.27:304][ 11]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-21.23.27:304][ 11]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-21.23.27:304][ 11]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.23.27:305][ 11]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.23.27:306][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.23.27:388][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.23.27:391][ 11]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.23.27:391][ 11]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.23.27:395][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.16-21.23.27:397][ 11]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.23.27:399][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002518s)
[2023.06.16-21.23.27:399][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002568s)
[2023.06.16-21.23.27:399][ 11]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.06.16-21.23.27:399][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.23.27:400][ 11]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.23.27:400][ 11]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.06.16-21.23.27:400][ 11]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.23.27:400][ 11]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.23.27
[2023.06.16-21.23.27:401][ 11]LogWorld: Bringing up level for play took: 0.000386
[2023.06.16-21.23.27:404][ 11]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.23.27:406][ 11]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.23.27:408][ 11]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.23.27:408][ 11]vr.PixelDensity = "1"
[2023.06.16-21.23.27:411][ 11]LogLoad: Took 0.106674 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.16-21.23.28:854][111]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-21.23.28:854][111]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-21.23.28:854][111]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.23.28:855][111]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.23.28:855][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.23.28:954][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.23.28:955][111]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.23.28:955][111]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.23.28:958][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.06.16-21.23.28:960][111]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.23.28:981][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019945s)
[2023.06.16-21.23.28:981][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020014s)
[2023.06.16-21.23.28:981][111]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.06.16-21.23.28:981][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.23.28:981][111]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-21.23.28:982][111]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.06.16-21.23.28:982][111]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.23.28:988][111]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-14.23.28
[2023.06.16-21.23.28:988][111]LogWorld: Bringing up level for play took: 0.006326
[2023.06.16-21.23.28:990][111]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.23.28:992][111]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.23.28:995][111]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.23.28:995][111]vr.PixelDensity = "1"
[2023.06.16-21.23.28:997][111]LogLoad: Took 0.143154 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.23.32:014][182]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.32:321][190]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.32:605][197]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.32:835][203]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.33:387][216]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.33:665][223]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.34:061][233]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.34:440][242]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.34:751][250]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.35:318][264]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.35:997][282]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.36:723][301]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: ================================================
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: Total job queries 308, among them cache hits 77 (25.00%)
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 147 distinct outputs (63.64%)
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: RAM used: 2.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.16-21.23.37:876][331]LogShaderCompilers: Display: ================================================
[2023.06.16-21.23.37:892][332]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.16-21.23.41:957][438]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.42:291][446]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.42:504][452]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.42:787][460]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.43:282][474]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.53:502][741]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-21.23.53:502][741]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-21.23.53:502][741]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.23.53:503][741]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.23.53:504][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.23.53:596][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.23.53:598][741]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.23.53:598][741]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.23.53:601][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.16-21.23.53:605][741]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.23.53:606][741]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001939s)
[2023.06.16-21.23.53:606][741]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001977s)
[2023.06.16-21.23.53:606][741]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.06.16-21.23.53:606][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.23.53:606][741]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.23.53:607][741]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.06.16-21.23.53:607][741]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.23.53:607][741]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.23.53
[2023.06.16-21.23.53:607][741]LogWorld: Bringing up level for play took: 0.000275
[2023.06.16-21.23.53:610][741]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.23.53:612][741]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.23.53:613][741]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.23.53:613][741]vr.PixelDensity = "1"
[2023.06.16-21.23.53:615][741]LogLoad: Took 0.114299 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.16-21.23.54:860][821]LogNet: Browse: /Game/Levels/Gallery
[2023.06.16-21.23.54:860][821]LogLoad: LoadMap: /Game/Levels/Gallery
[2023.06.16-21.23.54:860][821]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.23.54:861][821]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.23.54:861][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.23.54:964][821]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.23.54:965][821]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.23.54:965][821]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.23.54:968][821]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.06.16-21.23.55:044][821]LogAudio: Display: Audio Device (ID: 11) registered with world 'Gallery'.
[2023.06.16-21.23.55:044][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.23.55:044][821]LogAIModule: Creating AISystem for world Gallery
[2023.06.16-21.23.55:045][821]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.06.16-21.23.55:045][821]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.23.55:052][821]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.06.16-21.23.55:061][821]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Gallery.Gallery up for play (max tick rate 0) at 2023.06.16-14.23.55
[2023.06.16-21.23.55:061][821]LogWorld: Bringing up level for play took: 0.008993
[2023.06.16-21.23.55:064][821]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.23.55:066][821]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.23.55:069][821]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.23.55:069][821]vr.PixelDensity = "1"
[2023.06.16-21.23.55:071][821]LogLoad: Took 0.211677 seconds to LoadMap(/Game/Levels/Gallery)
[2023.06.16-21.23.57:797][915]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.58:241][931]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.58:671][948]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.59:227][968]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.23.59:980][995]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.24.12:646][655]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-21.24.12:647][655]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-21.24.12:647][655]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Gallery
[2023.06.16-21.24.12:648][655]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.24.12:649][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.24.12:759][655]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.24.12:761][655]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.24.12:761][655]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.24.12:763][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.16-21.24.12:765][655]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.24.12:768][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002270s)
[2023.06.16-21.24.12:768][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002310s)
[2023.06.16-21.24.12:768][655]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.06.16-21.24.12:768][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.24.12:768][655]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.24.12:768][655]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.06.16-21.24.12:769][655]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.24.12:769][655]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.24.12
[2023.06.16-21.24.12:769][655]LogWorld: Bringing up level for play took: 0.000347
[2023.06.16-21.24.12:772][655]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.24.12:774][655]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.24.12:776][655]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.24.12:776][655]vr.PixelDensity = "1"
[2023.06.16-21.24.12:778][655]LogLoad: Took 0.132167 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.16-21.24.14:103][751]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-21.24.14:103][751]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-21.24.14:103][751]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.24.14:103][751]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.24.14:103][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.24.14:170][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.24.14:172][751]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.24.14:172][751]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.24.14:174][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.16-21.24.14:176][751]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.24.14:198][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021478s)
[2023.06.16-21.24.14:198][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021516s)
[2023.06.16-21.24.14:198][751]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.06.16-21.24.14:198][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.24.14:198][751]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-21.24.14:199][751]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.06.16-21.24.14:199][751]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.24.14:206][751]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-14.24.14
[2023.06.16-21.24.14:207][751]LogWorld: Bringing up level for play took: 0.007198
[2023.06.16-21.24.14:209][751]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.24.14:211][751]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.24.14:214][751]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.24.14:214][751]vr.PixelDensity = "1"
[2023.06.16-21.24.14:216][751]LogLoad: Took 0.113152 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.24.23:112][ 75]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.24.23:506][ 89]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.24.23:979][106]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.24.39:418][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.24.39:418][658]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.24.39:450][658]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-21.24.39:454][658]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.24.39:455][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.24.39:461][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-21.24.39:468][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.24.39:539][658]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-21.24.39:539][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.16-21.24.39:542][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.16-21.24.39:550][658]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.24.39:550][658]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.24.39:553][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.16-21.24.39:575][659]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.16-21.25.06:141][131]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-21.25.06:150][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-21.25.06:150][131]PIE: New page: PIE session: MainMenuLevel (Jun. 16, 2023, 7:25:06 a.m.)
[2023.06.16-21.25.06:150][131]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
