Log file open, 06/19/23 13:33:36
[2023.06.19-21.03.27:769][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-21.03.27:769][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.19-21.03.27:769][720]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-21.03.27:769][720]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.19-21.03.27:769][720]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.19-21.03.27:769][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-21.03.27:771][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-21.03.27:783][720]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.19-21.03.27:784][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-21.03.27:784][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-21.03.27:784][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-21.03.27:785][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.19-21.03.27:785][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.19-21.03.27:786][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.19-21.03.27:786][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.19-21.03.27:786][720]LogInit: FAudioDevice initialized.
[2023.06.19-21.03.27:786][720]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.06.19-21.03.27:817][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-21.03.28:047][720]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-21.03.28:052][720]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.19-14.03.28
[2023.06.19-21.03.28:053][720]LogWorld: Bringing up level for play took: 0.005278
[2023.06.19-21.03.28:055][720]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.06.19-21.03.28:058][720]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-21.03.28:060][720]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-21.03.28:062][720]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.19-21.03.28:064][720]Cmd: vr.PixelDensity 1.0
[2023.06.19-21.03.28:064][720]vr.PixelDensity = "1"
[2023.06.19-21.03.28:078][720]PIE: Server logged in
[2023.06.19-21.03.28:085][720]PIE: Play in editor total start time 0.411 seconds.
[2023.06.19-21.03.28:119][720]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.19-21.03.28:129][720]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.19-21.03.28:233][720]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.19-21.03.42:889][ 87]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.19-21.03.42:889][ 87]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.19-21.03.42:889][ 87]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.19-21.03.42:890][ 87]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.03.42:891][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.03.42:964][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-21.03.42:967][ 87]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.19-21.03.42:967][ 87]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.19-21.03.42:970][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.19-21.03.43:006][ 87]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.06.19-21.03.43:006][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-21.03.43:006][ 87]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.19-21.03.43:007][ 87]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.06.19-21.03.43:007][ 87]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-21.03.43:008][ 87]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.19-14.03.43
[2023.06.19-21.03.43:008][ 87]LogWorld: Bringing up level for play took: 0.000690
[2023.06.19-21.03.43:011][ 87]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-21.03.43:014][ 87]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-21.03.43:016][ 87]Cmd: vr.PixelDensity 1.0
[2023.06.19-21.03.43:017][ 87]vr.PixelDensity = "1"
[2023.06.19-21.03.43:019][ 87]LogLoad: Took 0.130043 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.19-21.03.45:768][200]LogNet: Browse: /Game/Levels/Gallery
[2023.06.19-21.03.45:768][200]LogLoad: LoadMap: /Game/Levels/Gallery
[2023.06.19-21.03.45:768][200]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.19-21.03.45:769][200]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.03.45:769][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.03.45:835][200]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-21.03.45:837][200]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.19-21.03.45:837][200]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.19-21.03.45:838][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.19-21.03.45:869][200]LogAudio: Display: Audio Device (ID: 4) registered with world 'Gallery'.
[2023.06.19-21.03.45:869][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-21.03.45:869][200]LogAIModule: Creating AISystem for world Gallery
[2023.06.19-21.03.45:870][200]LogPlayLevel: PIE: World Init took: (0.000896s)
[2023.06.19-21.03.45:870][200]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-21.03.45:881][200]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Gallery.Gallery up for play (max tick rate 0) at 2023.06.19-14.03.45
[2023.06.19-21.03.45:881][200]LogWorld: Bringing up level for play took: 0.011140
[2023.06.19-21.03.45:884][200]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-21.03.45:887][200]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-21.03.45:890][200]Cmd: vr.PixelDensity 1.0
[2023.06.19-21.03.45:890][200]vr.PixelDensity = "1"
[2023.06.19-21.03.45:892][200]LogLoad: Took 0.124755 seconds to LoadMap(/Game/Levels/Gallery)
[2023.06.19-21.03.51:076][371]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-21.03.51:472][385]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-21.03.51:810][397]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-21.03.52:148][410]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-21.03.52:586][426]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-21.04.00:669][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-21.04.00:669][752]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Gallery
[2023.06.19-21.04.00:736][752]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.19-21.04.00:739][752]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.00:739][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.04.00:741][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-21.04.00:749][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.04.00:808][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-21.04.00:809][752]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.19-21.04.00:809][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.19-21.04.00:810][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.19-21.04.00:816][752]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.19-21.04.00:816][752]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.19-21.04.00:817][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.06.19-21.04.00:851][753]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.06.19-21.04.05:404][934]BlueprintLog: New page: Compile JournalWidget
[2023.06.19-21.04.05:555][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.19-21.04.06:030][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-21.04.06:172][944]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.19-21.04.06:173][944]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget60A11871420D6F8DD4086EA0A65BC522.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.19-21.04.06:179][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 7.87 sec)
[2023.06.19-21.04.06:188][944]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.19-21.04.06:188][944]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.19-21.04.09:476][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-21.04.09:617][ 59]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.19-21.04.09:618][ 59]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget4D3E0A404D4B346E8542A2BEDC70C2D6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.19-21.04.09:626][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 8.02 sec)
[2023.06.19-21.04.09:635][ 59]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.19-21.04.09:635][ 59]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.19-21.04.16:914][139]LogSlate: Window 'MainLevel' being destroyed
[2023.06.19-21.04.16:956][139]LogSlate: Window 'MainLevel' being destroyed
[2023.06.19-21.04.16:968][139]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.16:968][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.04.16:981][139]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.16:981][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.04.17:040][139]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.17:040][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.04.17:050][139]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.17:050][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.04.17:118][139]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.17:118][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.04.17:169][139]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.17:169][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.04.18:360][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.19-21.04.18:373][147]LogStall: Shutdown...
[2023.06.19-21.04.18:380][147]LogStall: Shutdown complete.
[2023.06.19-21.04.18:437][147]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.06.19-21.04.18:614][148]Cmd: QUIT_EDITOR
[2023.06.19-21.04.18:614][148]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.19-21.04.18:618][148]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.19-21.04.18:618][148]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.19-21.04.18:618][148]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.19-21.04.18:619][148]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.18:619][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-21.04.18:620][148]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.19-21.04.18:852][148]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.19-21.04.18:852][148]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.19-21.04.18:852][148]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2023.06.19-21.04.18:852][148]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.19-21.04.18:852][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.19-21.04.18:853][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.19-21.04.18:860][148]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.19-21.04.18:860][148]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.19-21.04.18:863][148]LogExit: Preparing to exit.
[2023.06.19-21.04.18:900][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.18:909][148]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.19-21.04.19:829][148]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-21.04.19:829][148]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-21.04.19:829][148]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-21.04.19:829][148]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-21.04.19:829][148]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-21.04.19:829][148]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-21.04.19:830][148]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.19-21.04.19:830][148]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.19:832][148]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.06.19-21.04.19:882][148]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.19-21.04.19:900][148]LogExit: Editor shut down
[2023.06.19-21.04.19:901][148]LogExit: Transaction tracking system shut down
[2023.06.19-21.04.20:178][148]LogExit: Object subsystem successfully closed.
[2023.06.19-21.04.20:188][148]LogShaderCompilers: Display: ================================================
[2023.06.19-21.04.20:188][148]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-21.04.20:188][148]LogShaderCompilers: Display: Total job queries 380, among them cache hits 137 (36.05%)
[2023.06.19-21.04.20:188][148]LogShaderCompilers: Display: Tracking 243 distinct input hashes that result in 155 distinct outputs (63.79%)
[2023.06.19-21.04.20:188][148]LogShaderCompilers: Display: RAM used: 2.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.06.19-21.04.20:188][148]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-21.04.20:189][148]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.19-21.04.20:189][148]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.19-21.04.20:189][148]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.19-21.04.20:189][148]LogShaderCompilers: Display: ================================================
[2023.06.19-21.04.20:280][148]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.19-21.04.20:293][148]LogVirtualization: UE::Virtualization was shutdown
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.19-21.04.20:322][148]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module OpenXRInput (925)
[2023.06.19-21.04.20:323][148]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2023.06.19-21.04.20:323][148]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.06.19-21.04.20:324][148]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
