Log file open, 06/07/23 12:52:42
[2023.06.07-20.20.41:796][200]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-20.20.41:837][201]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-20.20.41:837][201]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-20.20.50:567][843]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.07-20.20.50:567][843]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.07-20.20.50:567][843]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-20.20.50:568][843]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.20.50:568][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.20.50:638][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-20.20.50:639][843]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.20.50:639][843]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.20.50:642][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.07-20.20.50:679][843]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tutorial'.
[2023.06.07-20.20.50:679][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.20.50:679][843]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-20.20.50:679][843]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.06.07-20.20.50:679][843]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-20.20.50:690][843]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-13.20.50
[2023.06.07-20.20.50:690][843]LogWorld: Bringing up level for play took: 0.010241
[2023.06.07-20.20.50:692][843]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-20.20.50:694][843]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-20.20.50:696][843]Cmd: vr.PixelDensity 1.0
[2023.06.07-20.20.50:696][843]vr.PixelDensity = "1"
[2023.06.07-20.20.50:697][843]LogLoad: Took 0.130670 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.06.07-20.20.51:485][864]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.21.27:196][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.21.27:196][984]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-20.21.27:258][984]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-20.21.27:263][984]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.21.27:264][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.21.27:269][984]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-20.21.27:279][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.21.27:364][984]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-20.21.27:364][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.07-20.21.27:367][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.07-20.21.27:375][984]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.21.27:375][984]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.21.27:378][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.07-20.21.27:415][985]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.06.07-20.21.41:931][540]BlueprintLog: New page: Compile VRPawn
[2023.06.07-20.21.42:126][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.07-20.21.42:333][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.21.42:414][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-20.21.42:529][540]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-20.21.42:529][540]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnDBBF3A7844785DC628700EBE116C6C02.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-20.21.42:538][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 2.11 sec)
[2023.06.07-20.21.42:581][540]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-20.21.42:581][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-20.21.42:715][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.21.42:764][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-20.21.42:878][541]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-20.21.42:879][541]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn78BF251643EDC7F67D459D92B2630383.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-20.21.42:889][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 2.28 sec)
[2023.06.07-20.21.42:898][541]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-20.21.42:898][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-20.22.23:934][130]BlueprintLog: New page: Compile VRPawn
[2023.06.07-20.22.24:144][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.07-20.22.24:355][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.22.24:426][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-20.22.24:542][130]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-20.22.24:543][130]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn680DF90448D0FA9073AE889C8E651E73.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-20.22.24:550][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 2.48 sec)
[2023.06.07-20.22.24:590][130]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-20.22.24:590][130]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-20.22.24:757][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.22.24:811][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-20.22.24:936][134]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-20.22.24:937][134]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn3D9A419D4AB3508055D7E4BCB8F192A8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-20.22.24:943][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 2.66 sec)
[2023.06.07-20.22.24:956][134]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-20.22.24:956][134]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-20.22.26:034][209]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-20.22.26:042][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-20.22.26:042][209]PIE: New page: PIE session: MainMenuLevel (Jun. 7, 2023, 6:22:26 a.m.)
[2023.06.07-20.22.26:042][209]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-20.22.26:045][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002607s)
[2023.06.07-20.22.26:045][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002635s)
[2023.06.07-20.22.26:045][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.22.26:046][209]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-20.22.26:046][209]LogPlayLevel: PIE: World Init took: (0.001121s)
[2023.06.07-20.22.26:126][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.07-20.22.26:128][209]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.07-20.22.26:128][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-20.22.26:128][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-20.22.26:128][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-20.22.26:128][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-20.22.26:128][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-20.22.26:128][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-20.22.26:128][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-20.22.26:128][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-20.22.26:129][209]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-20.22.26:129][209]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-20.22.26:129][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-20.22.26:130][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-20.22.26:141][209]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-20.22.26:141][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-20.22.26:141][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-20.22.26:141][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-20.22.26:142][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.07-20.22.26:142][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.07-20.22.26:143][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.07-20.22.26:143][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.07-20.22.26:143][209]LogInit: FAudioDevice initialized.
[2023.06.07-20.22.26:143][209]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.06.07-20.22.26:167][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.22.26:354][209]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-20.22.26:354][209]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.07-13.22.26
[2023.06.07-20.22.26:355][209]LogWorld: Bringing up level for play took: 0.000536
[2023.06.07-20.22.26:359][209]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.06.07-20.22.26:363][209]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-20.22.26:364][209]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-20.22.26:365][209]Cmd: vr.PixelDensity 1.0
[2023.06.07-20.22.26:365][209]vr.PixelDensity = "1"
[2023.06.07-20.22.26:373][209]PIE: Server logged in
[2023.06.07-20.22.26:378][209]PIE: Play in editor total start time 0.336 seconds.
[2023.06.07-20.22.26:391][209]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-20.22.26:400][209]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-20.22.26:418][209]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-20.22.48:279][710]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.07-20.22.48:279][710]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.07-20.22.48:279][710]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-20.22.48:282][710]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.22.48:282][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.22.48:385][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-20.22.48:387][710]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.22.48:387][710]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.22.48:390][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.07-20.22.48:432][710]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tutorial'.
[2023.06.07-20.22.48:432][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.22.48:433][710]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-20.22.48:433][710]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.06.07-20.22.48:433][710]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-20.22.48:445][710]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-13.22.48
[2023.06.07-20.22.48:445][710]LogWorld: Bringing up level for play took: 0.011592
[2023.06.07-20.22.48:448][710]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-20.22.48:449][710]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-20.22.48:451][710]Cmd: vr.PixelDensity 1.0
[2023.06.07-20.22.48:451][710]vr.PixelDensity = "1"
[2023.06.07-20.22.48:453][710]LogLoad: Took 0.173825 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.06.07-20.22.49:767][742]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.23.38:736][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.23.38:736][356]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-20.23.38:802][356]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-20.23.38:809][356]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.23.38:809][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.23.38:813][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-20.23.38:824][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.23.38:916][356]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-20.23.38:916][356]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-20.23.38:916][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.07-20.23.38:919][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.07-20.23.38:926][356]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.23.38:926][356]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.23.38:930][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.07-20.23.38:967][357]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: ================================================
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: Total job queries 194, among them cache hits 26 (13.40%)
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 90 distinct outputs (53.57%)
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.07-20.24.34:389][683]LogShaderCompilers: Display: ================================================
[2023.06.07-20.25.11:872][673]BlueprintLog: New page: Compile VRPawn
[2023.06.07-20.25.12:119][673]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.07-20.25.12:402][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.25.12:460][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-20.25.12:577][673]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-20.25.12:578][673]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn4B11BB824AC9ED224C3B49B85425C6CC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-20.25.12:586][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2.85 sec)
[2023.06.07-20.25.12:627][673]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-20.25.12:627][673]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
