Log file open, 06/12/23 11:21:39
[2023.06.12-20.32.56:919][154]AssetCheck: New page: Asset Save: Gallery
[2023.06.12-20.32.56:919][154]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Gallery.Gallery
[2023.06.12-20.33.18:163][951]LogInterchangeEngine: [Pending] Importing
[2023.06.12-20.33.18:188][952]LogTexture: Display: Building textures: /Game/Textures/GalleryMap.GalleryMap (BGRA8, 918x552 x1x1x1) (Required Memory Estimate: 14.882507 MB), EncodeSpeed: Fast
[2023.06.12-20.33.18:199][952]LogInterchangeEngine: [Pending] Importing
[2023.06.12-20.33.18:201][952]LogInterchangeEngine: [Success] Import Done
[2023.06.12-20.33.18:233][953]LogInterchangeEngine: [Success] Import Done
[2023.06.12-20.33.20:477][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.33.20:560][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.12-20.33.20:582][ 75]LogSavePackage: Moving output files for package: /Game/Levels/Gallery
[2023.06.12-20.33.20:582][ 75]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Gallery8E7A4050418FB2ACDECD41B0352E8E67.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Gallery.umap'
[2023.06.12-20.33.20:598][ 75]LogFileHelpers: No new changes to save!
[2023.06.12-20.33.20:598][ 75]LogFileHelpers: Saving map 'Gallery' took 0.083
[2023.06.12-20.33.20:606][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 24.8 sec)
[2023.06.12-20.33.20:616][ 75]AssetCheck: New page: Asset Save: Gallery
[2023.06.12-20.33.20:616][ 75]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Gallery.Gallery
[2023.06.12-20.33.26:030][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.12-20.33.27:676][427]LogSlate: Window 'Save Content' being destroyed
[2023.06.12-20.33.27:682][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.33.27:713][427]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/GalleryMap" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/GalleryMap.uasset" SILENT=true
[2023.06.12-20.33.27:730][427]LogSavePackage: Moving output files for package: /Game/Textures/GalleryMap
[2023.06.12-20.33.27:731][427]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/GalleryMap2DD682F74122A683A536D3B116A9F7FA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/GalleryMap.uasset'
[2023.06.12-20.33.27:738][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 24.9 sec)
[2023.06.12-20.33.27:780][427]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.12-20.33.27:780][427]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.12-20.33.27:780][427]LightingResults: New page: Lighting Build
[2023.06.12-20.33.27:780][427]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.06.12-20.33.27:783][427]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.33.27:783][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.33.27:783][427]MapCheck: New page: Map Check
[2023.06.12-20.33.27:783][427]LightingResults: New page: Lighting Build
[2023.06.12-20.33.27:825][427]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-20.33.27:828][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.12-20.33.27:831][427]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.33.27:832][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.33.27:876][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.12-20.33.27:921][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.12-20.33.27:934][427]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.12-20.33.27:934][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.33.27:934][427]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.12-20.33.27:946][427]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.12-20.33.27:992][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.12-20.33.28:010][427]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-20.33.28:010][427]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2023.06.12-20.33.28:010][427]LogFileHelpers: Loading map 'MainMenuLevel' took 0.230
[2023.06.12-20.33.28:040][427]AssetCheck: New page: Asset Save: GalleryMap
[2023.06.12-20.33.28:041][427]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/GalleryMap.GalleryMap
[2023.06.12-20.33.32:233][725]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-20.33.32:241][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-20.33.32:241][725]PIE: New page: PIE session: MainMenuLevel (Jun. 12, 2023, 6:33:32 a.m.)
[2023.06.12-20.33.32:241][725]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.12-20.33.32:243][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002235s)
[2023.06.12-20.33.32:243][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002261s)
[2023.06.12-20.33.32:243][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.33.32:243][725]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.12-20.33.32:244][725]LogPlayLevel: PIE: World Init took: (0.001099s)
[2023.06.12-20.33.32:288][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.12-20.33.32:289][725]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.06.12-20.33.32:289][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-20.33.32:289][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-20.33.32:289][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-20.33.32:289][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-20.33.32:289][725]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-20.33.32:289][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-20.33.32:289][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-20.33.32:289][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-20.33.32:290][725]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-20.33.32:290][725]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-20.33.32:290][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-20.33.32:292][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-20.33.32:301][725]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-20.33.32:301][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-20.33.32:301][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-20.33.32:301][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-20.33.32:301][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.06.12-20.33.32:301][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.06.12-20.33.32:303][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.06.12-20.33.32:303][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.06.12-20.33.32:303][725]LogInit: FAudioDevice initialized.
[2023.06.12-20.33.32:303][725]LogAudio: Display: Audio Device (ID: 42) registered with world 'MainMenuLevel'.
[2023.06.12-20.33.32:316][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-20.33.32:514][725]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-20.33.32:517][725]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.12-13.33.32
[2023.06.12-20.33.32:517][725]LogWorld: Bringing up level for play took: 0.002350
[2023.06.12-20.33.32:521][725]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.06.12-20.33.32:524][725]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-20.33.32:525][725]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-20.33.32:528][725]Cmd: vr.PixelDensity 1.0
[2023.06.12-20.33.32:528][725]vr.PixelDensity = "1"
[2023.06.12-20.33.32:542][725]PIE: Server logged in
[2023.06.12-20.33.32:552][725]PIE: Play in editor total start time 0.311 seconds.
[2023.06.12-20.33.32:565][725]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-20.33.32:573][725]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-20.33.32:591][725]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-20.33.44:489][635]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.12-20.33.44:489][635]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.12-20.33.44:489][635]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.12-20.33.44:490][635]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.33.44:490][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.33.44:569][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-20.33.44:571][635]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-20.33.44:571][635]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-20.33.44:573][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.12-20.33.44:599][635]LogAudio: Display: Audio Device (ID: 42) registered with world 'Tutorial'.
[2023.06.12-20.33.44:599][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.33.44:599][635]LogAIModule: Creating AISystem for world Tutorial
[2023.06.12-20.33.44:600][635]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.06.12-20.33.44:600][635]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-20.33.44:609][635]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.12-13.33.44
[2023.06.12-20.33.44:609][635]LogWorld: Bringing up level for play took: 0.009258
[2023.06.12-20.33.44:612][635]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-20.33.44:614][635]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-20.33.44:615][635]Cmd: vr.PixelDensity 1.0
[2023.06.12-20.33.44:615][635]vr.PixelDensity = "1"
[2023.06.12-20.33.44:617][635]LogLoad: Took 0.128006 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.06.12-20.33.48:986][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-20.33.48:986][768]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.12-20.33.49:064][768]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-20.33.49:067][768]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.33.49:067][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.33.49:071][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-20.33.49:082][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.33.49:127][768]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-20.33.49:127][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.12-20.33.49:129][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.12-20.33.49:136][768]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-20.33.49:136][768]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-20.33.49:138][768]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.12-20.33.49:179][769]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.06.12-20.33.51:619][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.12-20.33.51:695][930]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.12-20.33.51:696][930]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.12-20.33.51:696][930]LightingResults: New page: Lighting Build
[2023.06.12-20.33.51:696][930]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.12-20.33.51:698][930]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.33.51:698][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.33.51:698][930]MapCheck: New page: Map Check
[2023.06.12-20.33.51:698][930]LightingResults: New page: Lighting Build
[2023.06.12-20.33.51:739][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-20.33.51:742][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.12-20.33.51:744][930]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.33.51:744][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.33.51:792][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.12-20.33.51:836][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.12-20.33.51:858][930]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.12-20.33.51:858][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.33.51:858][930]LogAIModule: Creating AISystem for world Tutorial
[2023.06.12-20.33.51:879][930]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.12-20.33.51:926][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.12-20.33.51:943][930]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-20.33.51:943][930]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.191ms to complete.
[2023.06.12-20.33.51:943][930]LogFileHelpers: Loading map 'Tutorial' took 0.247
[2023.06.12-20.34.08:810][826]Cmd: DELETE
[2023.06.12-20.34.08:810][826]Cmd: ACTOR DELETE
[2023.06.12-20.34.08:843][826]LogEditorActor: Deleted Actor: Rock2_C
[2023.06.12-20.34.08:844][826]LogEditorActor: Deleted Actor: Rock3_C
[2023.06.12-20.34.08:844][826]LogEditorActor: Deleted Actor: Rock4_C
[2023.06.12-20.34.08:845][826]LogEditorActor: Deleted Actor: Rock5_C
[2023.06.12-20.34.08:845][826]LogEditorActor: Deleted Actor: Rock6_C
[2023.06.12-20.34.08:846][826]LogEditorActor: Deleted Actor: Rock7_C
[2023.06.12-20.34.08:846][826]LogEditorActor: Deleted Actor: Rock8_C
[2023.06.12-20.34.08:848][826]LogEditorActor: Deleted Actor: Rock9_C
[2023.06.12-20.34.08:848][826]LogEditorActor: Deleted Actor: Rock10_C
[2023.06.12-20.34.08:849][826]LogEditorActor: Deleted Actor: Rock11_C
[2023.06.12-20.34.08:850][826]LogEditorActor: Deleted Actor: Rock1_C
[2023.06.12-20.34.08:850][826]LogEditorActor: Deleted Actor: Rock12_C
[2023.06.12-20.34.08:851][826]LogEditorActor: Deleted Actor: Rock13_C
[2023.06.12-20.34.08:851][826]LogEditorActor: Deleted Actor: Rock14_C
[2023.06.12-20.34.08:852][826]LogEditorActor: Deleted Actor: Rock15_C
[2023.06.12-20.34.08:853][826]LogEditorActor: Deleted Actor: Rock16_C
[2023.06.12-20.34.08:853][826]LogEditorActor: Deleted Actor: Rock17_C
[2023.06.12-20.34.08:896][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.12-20.34.08:900][826]LogEditorActor: Deleted 17 Actors (0.089 secs)
[2023.06.12-20.34.13:401][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.34.13:468][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.12-20.34.13:491][124]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.12-20.34.13:491][124]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial0F00233040013A110E524EBA56EECC62.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.12-20.34.13:508][124]LogFileHelpers: Saving map 'Tutorial' took 0.084
[2023.06.12-20.34.13:514][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 25.0 sec)
[2023.06.12-20.34.13:523][124]AssetCheck: New page: Asset Save: Tutorial
[2023.06.12-20.34.13:523][124]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.12-20.34.24:004][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.06.12-20.34.24:068][606]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.12-20.34.24:068][606]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.12-20.34.24:068][606]LightingResults: New page: Lighting Build
[2023.06.12-20.34.24:068][606]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.06.12-20.34.24:120][606]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.34.24:120][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.34.24:120][606]MapCheck: New page: Map Check
[2023.06.12-20.34.24:120][606]LightingResults: New page: Lighting Build
[2023.06.12-20.34.24:162][606]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-20.34.24:165][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.12-20.34.24:168][606]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.34.24:168][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.34.24:169][606]LogWorld: UWorld::CleanupWorld for Tutorial_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.34.24:170][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-20.34.24:217][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.12-20.34.24:261][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.12-20.34.24:277][606]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.12-20.34.24:277][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.34.24:278][606]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.12-20.34.24:287][606]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.12-20.34.24:333][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.12-20.34.24:348][606]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-20.34.24:349][606]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.27ms to complete.
[2023.06.12-20.34.24:349][606]LogFileHelpers: Loading map 'MainMenuLevel' took 0.281
[2023.06.12-20.34.36:574][407]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.12-20.34.36:575][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.34.36:581][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.34.37:087][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.12-20.34.37:087][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.12-20.35.13:619][621]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.35.17:223][833]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.12-20.35.17:223][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.35.17:232][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-20.35.17:701][833]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.12-20.35.17:701][833]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.12-20.35.22:541][131]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.35.33:559][772]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.35.41:040][205]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-20.35.42:373][284]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.12-20.35.42:471][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.12-20.35.42:688][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.35.42:763][284]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.12-20.35.42:763][284]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget0925F2B147AC63AB69A67B86452A5CAF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.12-20.35.42:771][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 25.1 sec)
[2023.06.12-20.35.42:800][284]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.12-20.35.42:800][284]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.12-20.35.43:342][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.35.43:418][310]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.12-20.35.43:419][310]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetFC2D304E4CB66ECBEFA29EB7606300E0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.12-20.35.43:425][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 25.2 sec)
[2023.06.12-20.35.43:435][310]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.12-20.35.43:435][310]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.12-20.35.48:847][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.35.48:925][625]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.12-20.35.48:926][625]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget63E7A7344D6B08108198E787B96EE783.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.12-20.35.48:933][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 25.3 sec)
[2023.06.12-20.35.48:942][625]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.12-20.35.48:942][625]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.12-20.35.56:937][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-20.35.56:999][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-20.35.57:127][ 97]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-20.35.57:127][ 97]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn4E7EC34D49AE3A11CA6D12AB0392CA7A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-20.35.57:134][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 25.4 sec)
[2023.06.12-20.35.57:147][ 97]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-20.35.57:147][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-20.36.04:966][574]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.06.12-20.36.04:966][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
