Log file open, 06/12/23 11:21:39
[2023.06.12-18.55.08:438][531]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 7.21 sec)
[2023.06.12-18.55.08:451][531]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.55.08:452][531]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.55.40:091][628]LogSlate: Took 0.010235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2023.06.12-18.55.40:099][628]LogSlate: Took 0.007814 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.12-18.55.43:207][782]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.12-18.55.46:791][939]EditorErrors: New page: Actor attachment
[2023.06.12-18.55.48:549][ 32]Cmd: TRANSACTION UNDO
[2023.06.12-18.55.48:549][ 32]LogEditorTransaction: Undo Attach actors
[2023.06.12-18.55.48:608][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.56.22:367][840]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.56.26:249][ 32]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: ================================================
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Total job queries 830, among them cache hits 217 (26.14%)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Tracking 609 distinct input hashes that result in 316 distinct outputs (51.89%)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: RAM used: 5.17 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.32%
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Shaders Compiled: 99
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Jobs assigned 99, completed 99 (100.00%)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Average time worker was idle: 135.60 s
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.53 s
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 4.27 s
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 4.67
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.27 s
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Total thread time: 109.55 s
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Total thread preprocess time: 6.84 s
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 2.29 sec, max 3.34 sec, min 0.95 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.92 sec, max 4.04 sec, min 0.88 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.18 sec, max 1.80 sec, min 0.83 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    3 times, average 0.96 sec, max 1.06 sec, min 0.77 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    5 times, average 0.81 sec, max 0.85 sec, min 0.78 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.26% of total time (compiled   23 times, average 1.92 sec, max 4.04 sec, min 0.88 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.82% of total time (compiled   23 times, average 1.18 sec, max 1.80 sec, min 0.83 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.47% of total time (compiled    5 times, average 2.29 sec, max 3.34 sec, min 0.95 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.34% of total time (compiled    9 times, average 0.77 sec, max 1.07 sec, min 0.49 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.08% of total time (compiled    9 times, average 0.50 sec, max 0.71 sec, min 0.33 sec)
[2023.06.12-18.56.31:569][297]LogShaderCompilers: Display: ================================================
[2023.06.12-18.56.57:617][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.12-18.56.59:832][654]LogSlate: Window 'Save Content' being destroyed
[2023.06.12-18.56.59:841][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.56.59:906][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.06.12-18.56.59:966][654]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.56.59:966][654]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelE91F0CB94309FFE9F5ACDEAE45A87025.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.56.59:985][654]LogFileHelpers: Saving map 'MainLevel' took 0.121
[2023.06.12-18.56.59:990][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 7.36 sec)
[2023.06.12-18.57.00:000][654]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.57.00:000][654]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.57.16:129][345]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.57.19:897][538]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.57.20:775][581]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.57.25:015][784]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring RockModel because bounds are invalid.
[2023.06.12-18.57.37:551][432]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.57.44:377][784]Cmd: TRANSACTION UNDO
[2023.06.12-18.57.44:377][784]LogEditorTransaction: Undo Set Scale
[2023.06.12-18.57.44:430][785]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.57.46:743][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.57.46:811][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.12-18.57.46:881][891]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.57.46:882][891]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel15D14FF3499F9FA25CDF03823BA660D9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.57.46:899][891]LogFileHelpers: Saving map 'MainLevel' took 0.135
[2023.06.12-18.57.46:906][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 7.53 sec)
[2023.06.12-18.57.46:914][891]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.57.46:915][891]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.57.50:037][ 46]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.57.55:525][320]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring RockModel because bounds are invalid.
[2023.06.12-18.57.56:096][350]Cmd: TRANSACTION UNDO
[2023.06.12-18.57.56:096][350]LogEditorTransaction: Undo Move Elements
[2023.06.12-18.57.56:155][351]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.57.59:760][517]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.58.01:844][624]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring RockModel because bounds are invalid.
[2023.06.12-18.58.02:768][672]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring RockModel because bounds are invalid.
[2023.06.12-18.58.04:190][743]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring RockModel because bounds are invalid.
[2023.06.12-18.58.08:420][941]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring RockModel because bounds are invalid.
[2023.06.12-18.58.09:257][982]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring RockModel because bounds are invalid.
[2023.06.12-18.58.09:938][ 17]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.58.13:954][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.58.14:020][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.12-18.58.14:084][221]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.58.14:084][221]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelBEFB4AF944D53A203F2D8599B2009F76.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.58.14:100][221]LogFileHelpers: Saving map 'MainLevel' took 0.121
[2023.06.12-18.58.14:107][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 7.68 sec)
[2023.06.12-18.58.14:117][221]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.58.14:117][221]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.58.20:683][501]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.12-18.58.20:683][501]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.12-18.58.20:720][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.58.20:796][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.12-18.58.20:858][501]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.58.20:859][501]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelD56F99DF458ECC87D9226695A81853CE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.58.20:875][501]LogFileHelpers: Saving map 'MainLevel' took 0.123
[2023.06.12-18.58.20:881][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 7.84 sec)
[2023.06.12-18.58.20:883][501]LogPlayLevel: [PlayLevel] Compiling MinimapWidget before play...
[2023.06.12-18.58.20:963][501]LogPlayLevel: [PlayLevel] Compiling JournalWidget before play...
[2023.06.12-18.58.21:117][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.12-18.58.21:119][501]LogPlayLevel: PlayLevel: Blueprint regeneration took 435 ms (3 blueprints)
[2023.06.12-18.58.21:119][501]PIE: New page: PIE session: MainLevel (Jun. 12, 2023, 4:58:21 a.m.)
[2023.06.12-18.58.21:119][501]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.58.21:138][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018897s)
[2023.06.12-18.58.21:138][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018924s)
[2023.06.12-18.58.21:138][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.58.21:139][501]LogAIModule: Creating AISystem for world MainLevel
[2023.06.12-18.58.21:139][501]LogPlayLevel: PIE: World Init took: (0.001678s)
[2023.06.12-18.58.21:183][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.12-18.58.21:184][501]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.12-18.58.21:184][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.58.21:184][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.58.21:184][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.58.21:184][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.58.21:184][501]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.58.21:184][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.58.21:184][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.58.21:184][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.58.21:185][501]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-18.58.21:185][501]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-18.58.21:185][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.58.21:187][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.58.21:198][501]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-18.58.21:199][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.58.21:199][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.58.21:199][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.58.21:199][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.12-18.58.21:199][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.12-18.58.21:201][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.12-18.58.21:201][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.12-18.58.21:201][501]LogInit: FAudioDevice initialized.
[2023.06.12-18.58.21:201][501]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.06.12-18.58.21:206][501]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-18.58.21:209][501]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.12-11.58.21
[2023.06.12-18.58.21:209][501]LogWorld: Bringing up level for play took: 0.003948
[2023.06.12-18.58.21:212][501]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.06.12-18.58.21:215][501]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-18.58.21:215][501]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-18.58.21:217][501]PIE: Server logged in
[2023.06.12-18.58.21:217][501]PIE: Play in editor total start time 0.534 seconds.
[2023.06.12-18.58.21:231][501]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-18.58.21:310][502]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.58.21:310][502]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.58.31:586][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.58.31:586][111]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.58.31:587][111]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.58.31:587][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.58.31:591][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.58.31:600][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.58.31:641][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-18.58.31:642][111]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-18.58.31:642][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.12-18.58.31:644][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.12-18.58.31:649][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.58.31:651][111]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-18.58.31:652][111]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-18.58.31:654][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.06.12-18.58.31:700][112]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.06.12-18.58.37:686][419]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.58.41:146][585]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.58.42:731][663]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.12-18.58.47:341][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.58.50:828][ 73]Cmd: TRANSACTION UNDO
[2023.06.12-18.58.50:828][ 73]LogEditorTransaction: Undo Clicking on Elements
[2023.06.12-18.58.51:667][101]Cmd: TRANSACTION UNDO
[2023.06.12-18.58.51:667][101]LogEditorTransaction: Undo Set Scale
[2023.06.12-18.58.51:698][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
